hehe,DAYTON_MW
0.0,20.867
15.0,24.6
16.0,25.1
31.0,14.1
32.0,14.05
47.0,23.6
48.0,26.5
63.0,26.267
64.0,9.633
79.0,11.7
80.0,15.6
95.0,26.2
96.0,26.75
111.0,14.567
112.0,9.1
127.0,14.333
128.0,12.2
143.0,25.7
144.0,26.767
159.0,13.0
160.0,14.267
175.0,21.3
176.0,21.5
191.0,21.433
192.0,21.25
207.0,25.7
208.0,25.4
223.0,21.633
224.0,21.467
239.0,26.05
240.0,25.1
255.0,25.75
256.0,26.733
271.0,20.55
272.0,21.2
287.0,26.3
288.0,25.267
303.0,12.6
304.0,17.4
319.0,23.5
320.0,22.9
335.0,21.867
336.0,21.467
351.0,24.367
352.0,24.35
367.0,22.667
368.0,25.067
383.0,20.9
384.0,20.633
399.0,10.033
400.0,10.267
415.0,16.633
416.0,20.25
431.0,24.033
432.0,24.5
447.0,10.0
448.0,23.075
463.0,16.45
464.0,13.133
479.0,24.6
480.0,25.9
495.0,12.133
496.0,9.7
511.0,20.333
512.0,20.6
527.0,20.4
528.0,20.133
543.0,21.6
544.0,21.4
559.0,21.3
560.0,20.567
575.0,21.2
576.0,19.633
591.0,9.7
592.0,12.3
607.0,17.7
608.0,18.5
623.0,18.5
624.0,18.2
639.0,14.0
640.0,13.867
655.0,5.35
656.0,10.467
671.0,20.267
672.0,20.1
686.0,6.667
687.0,25.8
688.0,13.35
703.0,14.1
704.0,5.967
719.0,15.433
720.0,19.1
735.0,17.333
736.0,11.967
751.0,5.633
752.0,10.9
767.0,13.167
768.0,28.2
783.0,8.233
784.0,8.3
799.0,6.325
800.0,6.6
815.0,14.867
816.0,19.9
831.0,25.967
832.0,25.033
847.0,19.567
848.0,20.733
863.0,21.033
864.0,20.4
879.0,27.4
880.0,26.3
895.0,7.967
896.0,14.633
911.0,24.133
912.0,23.3
927.0,26.2
928.0,25.233
943.0,20.6
944.0,21.7
959.0,21.1
960.0,20.7
975.0,25.233
976.0,24.3
991.0,20.2
992.0,20.95
1007.0,24.133
1008.0,22.9
1023.0,28.05
1024.0,27.35
1039.0,23.433
1040.0,23.6
1055.0,24.2
1056.0,23.4
1071.0,25.95
1072.0,25.067
1087.0,21.133
1088.0,22.333
1103.0,25.0
1104.0,23.9
1119.0,26.867
1120.0,25.833
1135.0,21.333
1136.0,22.3
1151.0,22.933
1152.0,22.7
1167.0,27.7
1168.0,26.85
1183.0,22.933
1184.0,24.325
1199.0,24.133
1200.0,23.6
1215.0,29.55
1216.0,28.4
1231.0,22.0
1232.0,23.5
1247.0,23.4
1248.0,22.967
1263.0,30.6
1264.0,29.467
1279.0,8.45
1280.0,9.1
1295.0,24.65
1296.0,24.4
1311.0,28.9
1312.0,19.15
1327.0,22.2
1328.0,23.6
1343.0,26.0
1344.0,24.867
1359.0,30.6
1360.0,29.767
1375.0,8.4
1376.0,8.85
1391.0,22.9
1392.0,22.65
1407.0,28.8
1408.0,27.5
1423.0,22.4
1424.0,23.633
1439.0,24.1
1440.0,23.8
1455.0,28.9
1456.0,28.0
1471.0,9.3
1472.0,10.067
1487.0,27.667
1488.0,26.75
1503.0,30.3
1504.0,29.267
1519.0,24.6
1520.0,25.733
1535.0,25.9
1536.0,25.333
1551.0,10.2
1552.0,9.567
1567.0,23.733
1568.0,24.567
1583.0,25.425
1584.0,25.5
1590.0,8.333
1599.0,25.925
1600.0,25.5
1615.0,8.767
1616.0,8.967
1631.0,26.2
1632.0,25.167
1647.0,27.667
1648.0,26.833
1663.0,23.567
1664.0,24.8
1679.0,22.3
1680.0,22.167
1695.0,30.8
1696.0,30.033
1711.0,23.133
1712.0,24.3
1727.0,23.9
1728.0,23.5
1743.0,30.867
1744.0,30.4
1759.0,25.267
1760.0,27.0
1775.0,26.3
1776.0,26.0
1791.0,33.467
1792.0,32.8
1807.0,10.767
1808.0,11.5
1823.0,28.3
1824.0,28.0
1839.0,33.767
1840.0,32.5
1855.0,27.85
1856.0,29.2
1871.0,29.6
1872.0,29.0
1887.0,30.8
1888.0,30.1
1903.0,10.4
1904.0,11.95
1919.0,26.8
1920.0,26.8
1935.0,31.1
1936.0,30.1
1951.0,29.4
1952.0,30.4
1967.0,27.5
1968.0,27.5
1983.0,31.3
1984.0,30.55
1999.0,12.7
2000.0,13.25
2015.0,27.25
2016.0,26.933
2031.0,32.533
2032.0,32.0
2047.0,12.233
2048.0,13.0
2063.0,27.7
2064.0,27.45
2079.0,30.767
2080.0,29.44
2095.0,30.1
2096.0,31.6
2111.0,26.2
2112.0,25.85
2127.0,30.0
2128.0,29.033
2143.0,28.7
2144.0,30.2
2159.0,25.033
2160.0,24.533
2175.0,13.667
2176.0,13.433
2191.0,29.067
2192.0,30.533
2207.0,27.3
2208.0,26.667
2223.0,31.733
2224.0,30.733
2239.0,15.15
2240.0,21.75
2255.0,28.6
2256.0,28.267
2268.0,12.9
2271.0,31.167
2272.0,30.367
2287.0,13.533
2288.0,14.0
2303.0,27.85
2304.0,27.533
2319.0,29.833
2320.0,29.4
2335.0,12.8
2336.0,13.333
2351.0,27.9
2352.0,27.7
2367.0,34.233
2368.0,33.55
2383.0,30.567
2384.0,31.65
2399.0,27.6
2400.0,27.3
2415.0,20.067
2416.0,17.8
2431.0,13.633
2432.0,13.133
2447.0,28.2
2448.0,27.633
2463.0,29.9
2464.0,29.4
2479.0,14.233
2480.0,14.55
2495.0,27.6
2496.0,27.033
2511.0,30.3
2512.0,29.467
2527.0,30.533
2528.0,31.85
2543.0,27.533
2544.0,27.067
2559.0,29.2
2560.0,28.433
2575.0,11.9
2576.0,12.3
2591.0,26.2
2592.0,25.95
2607.0,26.333
2608.0,27.033
2623.0,16.1
2624.0,12.9
2639.0,27.7
2640.0,27.867
2647.0,11.267
2655.0,33.1
2656.0,31.367
2671.0,29.433
2672.0,30.333
2687.0,29.1
2688.0,28.85
2691.0,10.467
2703.0,34.367
2704.0,33.633
2719.0,11.467
2720.0,11.467
2735.0,12.367
2736.0,8.833
2751.0,9.4
2752.0,9.033
2767.0,25.74
2768.0,27.9
2783.0,10.367
2784.0,6.6
2799.0,13.967
2800.0,10.833
2815.0,11.367
2816.0,12.233
2830.0,27.467
2831.0,7.567
2832.0,6.767
2847.0,8.133
2848.0,7.367
2863.0,33.35
2864.0,34.167
2879.0,27.9
2880.0,27.7
2895.0,32.567
2896.0,31.833
2911.0,12.067
2912.0,15.8
2927.0,26.1
2928.0,26.2
2943.0,31.533
2944.0,30.775
2959.0,12.633
2960.0,17.5
2975.0,21.8
2976.0,9.2
2991.0,7.133
2992.0,6.8
3007.0,12.3
3008.0,16.45
3023.0,25.9
3024.0,26.0
3039.0,33.167
3040.0,32.433
3055.0,12.9
3056.0,12.3
3071.0,27.8
3072.0,27.5
3087.0,8.3
3088.0,8.633
3103.0,30.967
3104.0,32.05
3119.0,27.433
3120.0,27.333
3135.0,27.275
3136.0,26.6
3151.0,29.767
3152.0,30.425
3167.0,26.8
3168.0,26.8
3183.0,26.575
3184.0,26.05
3199.0,31.7
3200.0,32.8
3215.0,27.4
3216.0,26.967
3231.0,8.25
3232.0,8.333
3247.0,28.767
3248.0,30.15
3254.0,9.033
3263.0,26.333
3264.0,25.467
3279.0,7.967
3280.0,7.533
3295.0,28.667
3296.0,29.65
3311.0,15.533
3312.0,10.167
3327.0,8.05
3328.0,8.067
3343.0,11.0
3344.0,14.267
3359.0,25.3
3360.0,25.333
3375.0,29.5
3376.0,28.9
3391.0,10.8
3392.0,15.7
3407.0,25.633
3408.0,25.2
3423.0,8.367
3424.0,8.7
3439.0,27.15
3440.0,27.633
3446.0,8.233
3455.0,25.4
3456.0,21.9
3471.0,8.933
3472.0,8.667
3487.0,11.633
3488.0,15.533
3503.0,8.2
3504.0,8.65
3519.0,28.6
3520.0,29.5
3535.0,26.867
3536.0,26.633
3551.0,13.65
3552.0,8.833
3567.0,10.833
3568.0,10.9
3583.0,25.133
3584.0,25.433
3599.0,26.775
3600.0,26.35
3615.0,27.6
3616.0,28.333
3631.0,8.3
3632.0,8.633
3647.0,26.6
3648.0,27.267
3663.0,11.233
3664.0,11.3
3679.0,25.7
3680.0,26.0
3695.0,28.133
3696.0,27.6
3711.0,27.1
3712.0,27.8
3727.0,10.0
3728.0,14.7
3743.0,26.767
3744.0,27.7
3759.0,26.5
3760.0,26.5
3775.0,21.9
3776.0,23.233
3791.0,28.3
3792.0,29.267
3807.0,27.167
3808.0,27.0
3816.0,9.267
3823.0,26.8
3824.0,26.867
3839.0,24.667
3840.0,24.775
3855.0,25.5
3856.0,25.767
3871.0,19.567
3872.0,24.567
3887.0,10.2
3888.0,10.133
3903.0,14.45
3904.0,21.067
3919.0,10.967
3920.0,10.533
3935.0,26.3
3936.0,26.933
3951.0,27.933
3952.0,29.0
3967.0,14.067
3968.0,22.467
3983.0,10.033
3984.0,10.0
3999.0,29.333
4000.0,29.55
4015.0,10.2
4016.0,10.0
4031.0,10.167
4032.0,9.833
4047.0,17.667
4048.0,23.067
4063.0,11.633
4064.0,10.4
4079.0,9.633
4080.0,9.533
4095.0,8.767
4096.0,8.767
4111.0,11.633
4112.0,18.6
4127.0,8.6
4128.0,9.067
4143.0,8.967
4144.0,8.867
4159.0,8.733
4160.0,8.7
4175.0,8.2
4176.0,8.533
4191.0,7.95
4192.0,8.033
4207.0,9.9
4208.0,9.3
4223.0,23.567
4224.0,23.0
4239.0,23.4
4240.0,23.8
4255.0,24.167
4256.0,23.767
4271.0,24.667
4272.0,24.35
4287.0,25.0
4288.0,25.067
4303.0,23.5
4304.0,23.567
4319.0,23.333
4320.0,23.033
4335.0,23.167
4336.0,23.642
4351.0,9.833
4352.0,9.767
4367.0,9.533
4368.0,9.233
4383.0,22.567
4384.0,23.367
4399.0,22.8
4400.0,23.05
4415.0,22.65
4416.0,22.42
4431.0,21.8
4432.0,22.26
4447.0,9.417
4448.0,11.84
4463.0,11.367
4464.0,9.583
4479.0,25.067
4480.0,25.683
4495.0,24.82
4496.0,24.833
4511.0,22.98
4512.0,16.333
4527.0,19.083
4528.0,22.5
4543.0,12.767
4544.0,17.8
4559.0,9.0
4560.0,9.1
4575.0,25.12
4576.0,26.7
4591.0,15.083
4592.0,14.983
4607.0,24.233
4608.0,24.55
4623.0,24.8
4624.0,24.65
4639.0,24.183
4640.0,24.1
4655.0,12.117
4656.0,11.94
4671.0,22.78
4672.0,23.167
4687.0,9.917
4688.0,9.933
4703.0,9.5
4704.0,9.55
4719.0,17.267
4720.0,22.7
4735.0,24.333
4736.0,23.983
4751.0,22.95
4752.0,22.78
4767.0,16.457
4768.0,21.7
4783.0,25.633
4784.0,25.383
4799.0,9.62
4800.0,9.8
4815.0,27.68
4816.0,25.767
4831.0,16.46
4832.0,9.633
4847.0,9.45
4848.0,9.333
4863.0,24.02
4864.0,24.233
4879.0,15.85
4880.0,10.075
4895.0,26.633
4896.0,27.2
4911.0,25.38
4912.0,25.35
4927.0,9.017
4928.0,10.617
4943.0,28.967
4944.0,29.567
4959.0,25.283
4960.0,25.35
4975.0,23.417
4976.0,23.229
4991.0,26.0
4992.0,26.267
5007.0,24.817
5008.0,24.717
5023.0,8.7
5024.0,8.7
5039.0,26.02
5040.0,26.3
5055.0,25.283
5056.0,25.333
5071.0,9.417
5072.0,9.16
5087.0,26.36
5088.0,26.083
5103.0,25.1
5104.0,25.16
5119.0,28.2
5120.0,27.8
5135.0,24.12
5136.0,24.333
5151.0,24.5
5152.0,22.983
5167.0,22.55
5168.0,22.333
5183.0,23.42
5184.0,23.6
5199.0,24.35
5200.0,24.217
5215.0,22.0
5216.0,21.9
5231.0,24.9
5232.0,25.0
5247.0,23.933
5248.0,23.85
5263.0,22.12
5264.0,21.95
5279.0,19.75
5280.0,24.533
5295.0,24.3
5296.0,24.214
5311.0,21.717
5312.0,21.567
5327.0,24.9
5328.0,24.9
5343.0,23.2
5344.0,23.15
5359.0,21.96
5360.0,21.95
5375.0,23.6
5376.0,23.8
5391.0,23.62
5392.0,23.483
5407.0,23.5
5408.0,23.35
5423.0,24.92
5424.0,25.54
5439.0,24.5
5440.0,24.5
5455.0,25.75
5456.0,25.48
5471.0,25.08
5472.0,24.867
5487.0,24.16
5488.0,23.6
5503.0,21.52
5504.0,21.413
5519.0,22.5
5520.0,22.583
5535.0,24.117
5536.0,23.68
5551.0,24.417
5552.0,24.3
5567.0,25.84
5568.0,26.133
5583.0,24.75
5584.0,24.7
5599.0,24.886
5600.0,24.64
5615.0,27.95
5616.0,28.55
5631.0,24.92
5632.0,24.9
5647.0,25.233
5648.0,25.08
5663.0,27.125
5664.0,27.38
5679.0,26.28
5680.0,26.283
5695.0,26.24
5696.0,26.033
5711.0,28.9
5712.0,29.367
5727.0,26.329
5728.0,26.117
5743.0,26.783
5744.0,26.45
5759.0,28.383
5760.0,28.967
5775.0,26.82
5776.0,26.717
5791.0,12.2
5792.0,16.033
5807.0,26.8
5808.0,27.25
5823.0,25.833
5824.0,25.66
5839.0,26.8
5840.0,26.7
5855.0,27.95
5856.0,28.633
5871.0,27.1
5872.0,27.55
5887.0,27.443
5888.0,27.26
5903.0,29.08
5904.0,28.467
5919.0,27.917
5920.0,28.85
5935.0,27.68
5936.0,27.45
5951.0,15.7
5952.0,15.3
5967.0,21.5
5968.0,15.429
5983.0,26.84
5984.0,26.783
5999.0,11.6
6000.0,11.367
6015.0,11.08
6016.0,11.513
6031.0,8.86
6032.0,8.717
6047.0,8.717
6048.0,8.62
6063.0,9.35
6064.0,9.371
6079.0,24.4
6080.0,24.214
6095.0,24.933
6096.0,24.65
6111.0,21.383
6112.0,16.06
6127.0,24.217
6128.0,24.1
6143.0,22.275
6144.0,22.3
6159.0,21.822
6160.0,22.06
6175.0,22.94
6176.0,23.1
6191.0,24.1
6192.0,24.017
6207.0,23.667
6208.0,24.083
6223.0,23.983
6224.0,24.0
6239.0,22.717
6240.0,22.767
6255.0,23.283
6256.0,23.983
6271.0,23.586
6272.0,23.6
6287.0,26.633
6288.0,26.683
6303.0,23.5
6304.0,24.4
6319.0,26.067
6320.0,26.0
6335.0,25.45
6336.0,25.25
6351.0,26.333
6352.0,26.38
6367.0,24.9
6368.0,25.05
6383.0,27.133
6384.0,26.3
6399.0,25.771
6400.0,26.644
6415.0,24.7
6416.0,24.783
6431.0,24.743
6432.0,24.683
6447.0,24.014
6448.0,25.217
6463.0,24.1
6464.0,24.16
6479.0,26.6
6480.0,27.167
6495.0,12.133
6496.0,12.433
6511.0,25.783
6512.0,25.683
6527.0,25.45
6528.0,25.05
6543.0,27.157
6544.0,27.85
6559.0,26.986
6560.0,26.75
6575.0,25.9
6576.0,26.075
6591.0,25.083
6592.0,25.5
6607.0,25.317
6608.0,25.4
6623.0,27.083
6624.0,26.833
6639.0,25.5
6640.0,26.2
6655.0,25.7
6656.0,25.7
6671.0,27.35
6672.0,26.8
6675.0,25.567
