Timestamp,OutboundUtilzation (%)
10/10/2017 7:01,96.2442
10/10/2017 10:06,72.5685
10/10/2017 10:11,69.0454
10/10/2017 12:46,55.3133
10/10/2017 12:51,51.1738
10/10/2017 15:26,19.3071
10/10/2017 15:31,20.677
10/10/2017 18:06,45.5855
10/10/2017 18:11,29.8915
10/10/2017 20:46,20.1745
10/10/2017 20:51,5.14864
10/10/2017 23:26,77.8073
10/10/2017 23:31,90.341
10/11/2017 2:06,97.7051
10/11/2017 2:11,99.7097
10/11/2017 4:51,50.7294
10/11/2017 4:56,44.5182
10/11/2017 7:31,42.3407
10/11/2017 7:36,40.1186
10/11/2017 10:16,62.1834
10/11/2017 10:21,73.434
10/11/2017 12:56,20.4689
10/11/2017 13:01,25.5903
10/11/2017 15:36,48.2569
10/11/2017 15:41,40.4159
10/11/2017 18:16,61.2106
10/11/2017 18:21,49.4681
10/11/2017 20:56,59.9942
10/11/2017 21:01,59.4588
10/11/2017 23:36,90.4941
10/11/2017 23:41,74.9807
10/12/2017 2:16,87.243
10/12/2017 2:21,96.1317
10/12/2017 4:56,50.0799
10/12/2017 5:01,58.5413
10/12/2017 7:36,55.5349
10/12/2017 7:41,56.2678
10/12/2017 10:16,76.6763
10/12/2017 10:21,67.3979
10/12/2017 12:56,40.2078
10/12/2017 13:01,43.5611
10/12/2017 15:36,47.2193
10/12/2017 15:41,35.5499
10/12/2017 18:16,71.2263
10/12/2017 18:21,72.9299
10/12/2017 20:56,34.4145
10/12/2017 21:01,40.7006
10/12/2017 23:36,81.3233
10/12/2017 23:41,84.0989
10/13/2017 2:26,57.6824
10/13/2017 2:31,26.9473
10/13/2017 5:06,94.3432
10/13/2017 5:16,99.9093
10/13/2017 7:51,65.5931
10/13/2017 7:56,65.1857
10/13/2017 10:51,60.0329
10/13/2017 10:56,59.966
10/13/2017 13:31,64.598
10/13/2017 13:36,55.8074
10/13/2017 16:11,11.0977
10/13/2017 16:16,12.0335
10/13/2017 18:51,36.9261
10/13/2017 18:56,34.0154
10/13/2017 21:31,52.7313
10/13/2017 21:36,30.7705
10/14/2017 0:21,75.9325
10/14/2017 0:26,46.8014
10/14/2017 3:01,65.7954
10/14/2017 3:06,93.6668
10/14/2017 5:41,64.2402
10/14/2017 5:46,49.4093
10/14/2017 8:21,78.7734
10/14/2017 8:26,58.7538
10/14/2017 11:01,88.2122
10/14/2017 11:06,85.0764
10/14/2017 13:41,23.1543
10/14/2017 13:46,25.7064
10/14/2017 16:21,36.5972
10/14/2017 16:26,18.6226
10/14/2017 19:01,28.089
10/14/2017 19:06,32.7362
10/14/2017 21:41,33.2518
10/14/2017 21:46,34.0522
10/15/2017 0:31,74.6036
10/15/2017 0:36,97.7725
10/15/2017 3:16,40.6414
10/15/2017 3:21,92.3376
10/15/2017 5:56,55.3003
10/15/2017 6:01,67.08
10/15/2017 8:36,52.1017
10/15/2017 8:41,41.909
10/15/2017 11:16,94.0946
10/15/2017 11:21,75.799
10/15/2017 13:56,41.2395
10/15/2017 14:01,49.7738
10/15/2017 17:01,3.90218
10/15/2017 17:06,12.3406
10/15/2017 19:41,56.8969
10/15/2017 19:46,46.898
10/15/2017 22:21,26.926
10/15/2017 22:26,28.9391
10/16/2017 1:01,75.2846
10/16/2017 1:06,83.303
10/16/2017 3:56,61.2166
10/16/2017 4:01,78.0364
10/16/2017 6:36,63.4625
10/16/2017 6:41,68.6882
10/16/2017 9:21,84.2279
10/16/2017 9:26,83.3344
10/16/2017 12:01,39.6916
10/16/2017 12:06,58.3305
10/16/2017 14:41,35.6583
10/16/2017 14:46,42.5453
10/16/2017 17:21,59.9088
10/16/2017 17:26,59.6359
10/16/2017 20:01,83.1421
10/16/2017 20:06,83.1189
10/16/2017 22:41,81.0993
10/16/2017 22:46,80.4112
10/17/2017 1:46,64.1346
10/17/2017 1:51,65.102
10/17/2017 4:41,64.2398
10/17/2017 4:46,61.4846
10/17/2017 7:21,57.7091
10/17/2017 7:26,56.0959
10/17/2017 10:01,59.3746
10/17/2017 10:06,57.3199
10/17/2017 12:41,25.0414
10/17/2017 12:46,41.1978
10/17/2017 15:21,14.9716
10/17/2017 15:26,33.6731
10/17/2017 18:01,13.6845
10/17/2017 18:06,26.2602
10/17/2017 20:41,44.8744
10/17/2017 20:46,42.2352
10/17/2017 23:21,95.7004
10/17/2017 23:26,92.9601
10/18/2017 2:01,47.4119
10/18/2017 2:06,84.3028
10/18/2017 4:41,15.3505
10/18/2017 4:46,16.4411
10/18/2017 7:21,66.0038
10/18/2017 7:26,70.0754
10/18/2017 10:01,59.4715
10/18/2017 10:06,56.8719
10/18/2017 12:41,51.2879
10/18/2017 12:46,54.8386
10/18/2017 15:21,71.5986
10/18/2017 15:26,64.0214
10/18/2017 18:01,40.7894
10/18/2017 18:06,50.4983
10/18/2017 20:41,48.6011
10/18/2017 20:46,45.6926
10/18/2017 23:21,90.1349
10/18/2017 23:26,82.9394
10/19/2017 2:01,37.7029
10/19/2017 2:06,78.422
10/19/2017 3:01,12.2509
10/19/2017 4:41,76.0789
10/19/2017 4:46,74.7705
10/19/2017 7:21,52.105
10/19/2017 7:26,50.8663
10/19/2017 10:01,67.5595
10/19/2017 10:06,84.9053
10/19/2017 12:41,60.3421
10/19/2017 12:46,61.647
10/19/2017 15:21,54.9673
10/19/2017 15:26,71.9995
10/19/2017 18:01,35.021
10/19/2017 18:06,57.4594
10/19/2017 20:41,40.4574
10/19/2017 20:46,35.1317
10/19/2017 23:36,76.2459
10/19/2017 23:41,76.0609
10/20/2017 2:31,37.8432
10/20/2017 2:36,46.5029
10/20/2017 5:11,88.0652
10/20/2017 5:16,72.3007
10/20/2017 7:51,55.9012
10/20/2017 7:56,65.9013
10/20/2017 10:36,55.5484
10/20/2017 10:41,53.6583
10/20/2017 13:16,30.4956
10/20/2017 13:21,28.1781
10/20/2017 15:56,17.4235
10/20/2017 16:01,14.5634
10/20/2017 18:36,67.0047
10/20/2017 18:41,52.8985
10/20/2017 21:16,31.2051
10/20/2017 21:21,33.4272
10/21/2017 0:06,71.4846
10/21/2017 0:11,42.6515
10/21/2017 2:51,32.0298
10/21/2017 2:56,31.8348
10/21/2017 3:06,96.4542
10/21/2017 5:46,29.6036
10/21/2017 5:51,33.2043
10/21/2017 8:31,55.0178
10/21/2017 8:36,49.7233
10/21/2017 11:11,95.2966
10/21/2017 11:16,74.9571
10/21/2017 13:51,40.3727
10/21/2017 13:56,30.3118
10/21/2017 16:31,10.9384
10/21/2017 16:36,11.0413
10/21/2017 19:11,38.5828
10/21/2017 19:16,54.0237
10/21/2017 21:51,43.1874
10/21/2017 21:56,44.8338
10/22/2017 0:31,37.0082
10/22/2017 0:36,54.7452
10/22/2017 3:16,93.2332
10/22/2017 3:21,93.4213
10/22/2017 5:56,36.0657
10/22/2017 6:01,45.2199
10/22/2017 8:41,43.9307
10/22/2017 8:46,53.3038
10/22/2017 11:21,33.8835
10/22/2017 11:26,33.6209
10/22/2017 14:01,35.7364
10/22/2017 14:06,33.1329
10/22/2017 16:41,11.5857
10/22/2017 16:46,9.69701
10/22/2017 19:21,39.1399
10/22/2017 19:26,35.7439
10/22/2017 22:01,65.1567
10/22/2017 22:06,56.4841
10/23/2017 0:41,50.2205
10/23/2017 0:46,58.3772
10/23/2017 3:21,35.442
10/23/2017 3:26,40.974
10/23/2017 6:01,40.2548
10/23/2017 6:06,61.2397
10/23/2017 8:41,58.8848
10/23/2017 8:46,65.9992
10/23/2017 11:21,58.6755
10/23/2017 11:26,57.3672
10/23/2017 14:01,23.1604
10/23/2017 14:06,33.1775
10/23/2017 16:41,16.3063
10/23/2017 16:46,22.9018
10/23/2017 19:17,40.7852
10/23/2017 19:22,40.6307
10/23/2017 21:57,44.4948
10/23/2017 22:02,37.0627
10/24/2017 0:37,83.9948
10/24/2017 0:42,77.0049
10/24/2017 3:17,71.1582
10/24/2017 3:22,78.567
10/24/2017 5:57,73.8163
10/24/2017 6:02,68.7973
10/24/2017 8:37,50.8481
10/24/2017 8:42,41.1811
10/24/2017 11:17,71.3833
10/24/2017 11:22,76.8346
10/24/2017 13:57,63.9911
10/24/2017 14:02,72.5158
10/24/2017 16:37,81.2926
10/24/2017 16:42,79.6301
10/24/2017 19:17,74.4267
10/24/2017 19:22,69.7982
10/24/2017 21:57,54.9135
10/24/2017 22:02,51.7811
10/25/2017 0:37,69.2015
10/25/2017 0:42,75.4267
10/25/2017 3:32,97.2509
10/25/2017 3:37,92.0684
10/25/2017 6:22,69.7612
10/25/2017 6:27,71.6149
10/25/2017 9:07,76.5335
10/25/2017 9:12,95.6448
10/25/2017 11:47,70.5596
10/25/2017 11:52,72.6646
10/25/2017 14:27,61.6841
10/25/2017 14:32,66.7558
10/25/2017 17:07,61.567
10/25/2017 17:12,55.7251
10/25/2017 19:47,63.6799
10/25/2017 19:52,67.6058
10/25/2017 22:27,50.7255
10/25/2017 22:32,54.7029
10/26/2017 1:37,81.1727
10/26/2017 1:42,83.8292
10/26/2017 4:47,75.7382
10/26/2017 4:52,66.8887
10/26/2017 7:27,73.5901
10/26/2017 7:32,80.0113
10/26/2017 10:12,91.2807
10/26/2017 10:17,88.5529
10/26/2017 13:02,57.873
10/26/2017 13:07,91.1465
10/26/2017 15:42,47.453
10/26/2017 15:47,38.3035
10/26/2017 18:22,53.8661
10/26/2017 18:27,52.3324
10/26/2017 21:02,62.8871
10/26/2017 21:07,60.7209
10/26/2017 23:42,60.8385
10/26/2017 23:47,68.4394
10/27/2017 2:22,70.628
10/27/2017 2:27,50.8702
10/27/2017 5:02,48.5539
10/27/2017 5:07,44.5004
10/27/2017 7:42,54.7832
10/27/2017 7:47,61.4124
10/27/2017 10:22,37.1744
10/27/2017 10:27,48.5308
10/27/2017 13:02,74.1785
10/27/2017 13:07,91.3547
10/27/2017 15:42,78.4203
10/27/2017 15:47,61.8904
10/27/2017 18:22,63.5221
10/27/2017 18:27,57.7971
10/27/2017 21:02,24.7597
10/27/2017 21:07,30.4074
10/27/2017 23:42,54.7265
10/27/2017 23:47,51.6491
10/28/2017 2:22,74.3308
10/28/2017 2:27,81.7407
10/28/2017 5:02,80.3721
10/28/2017 5:07,72.2567
10/28/2017 7:42,53.0301
10/28/2017 7:47,55.1026
10/28/2017 10:22,63.5865
10/28/2017 10:27,64.6458
10/28/2017 13:02,58.0539
10/28/2017 13:07,69.9805
10/28/2017 15:42,22.3599
10/28/2017 15:47,22.5809
10/28/2017 18:22,44.8143
10/28/2017 18:27,42.1341
10/28/2017 21:02,22.0345
10/28/2017 21:07,28.4396
10/28/2017 23:42,70.3143
10/28/2017 23:47,74.9881
10/29/2017 1:37,60.2995
10/29/2017 1:42,52.8441
10/29/2017 4:17,54.6066
10/29/2017 4:22,51.497
10/29/2017 6:57,54.4614
10/29/2017 7:02,68.1286
10/29/2017 9:37,47.8915
10/29/2017 9:42,44.3802
10/29/2017 12:17,83.4148
10/29/2017 12:22,81.5736
10/29/2017 14:57,79.4199
10/29/2017 15:02,76.1614
10/29/2017 17:37,66.7625
10/29/2017 17:42,66.559
10/29/2017 20:17,59.3426
10/29/2017 20:22,57.9252
10/29/2017 22:57,91.3547
10/29/2017 23:02,88.4177
10/30/2017 1:47,79.6475
10/30/2017 1:52,78.8856
10/30/2017 4:37,87.4784
10/30/2017 4:42,85.9665
10/30/2017 7:17,99.6768
10/30/2017 7:22,99.1943
10/30/2017 9:57,79.6492
10/30/2017 10:02,85.1941
10/30/2017 12:37,60.3764
10/30/2017 12:42,71.7684
10/30/2017 15:17,47.0315
10/30/2017 15:22,36.5495
10/30/2017 17:57,46.3612
10/30/2017 18:02,57.0793
10/30/2017 20:37,71.247
10/30/2017 20:42,67.8956
10/30/2017 23:17,69.5863
10/30/2017 23:22,59.622
10/31/2017 1:57,79.6251
10/31/2017 2:02,69.9229
10/31/2017 4:42,75.0053
10/31/2017 4:47,58.1264
10/31/2017 7:22,91.8438
10/31/2017 7:27,90.6337
10/31/2017 10:02,68.1061
10/31/2017 10:07,86.3245
10/31/2017 13:02,72.1713
10/31/2017 13:07,77.5712
10/31/2017 15:42,79.9803
10/31/2017 15:47,77.4579
10/31/2017 18:22,78.5723
10/31/2017 18:27,76.4871
10/31/2017 21:02,57.9052
10/31/2017 21:07,76.3774
10/31/2017 23:42,74.9917
10/31/2017 23:47,70.0064
11/1/2017 2:22,72.1031
11/1/2017 2:27,72.4011
11/1/2017 5:02,53.6776
11/1/2017 5:07,59.6718
11/1/2017 7:42,55.245
11/1/2017 7:47,59.7914
11/1/2017 10:22,72.6732
11/1/2017 10:27,74.7575
11/1/2017 13:02,85.9501
11/1/2017 13:07,81.6307
11/1/2017 15:42,61.9795
11/1/2017 15:47,61.2102
11/1/2017 18:22,46.985
11/1/2017 18:27,50.9482
11/1/2017 21:02,65.5094
11/1/2017 21:07,80.7221
11/1/2017 23:42,77.8308
11/1/2017 23:47,74.868
11/2/2017 2:47,79.4865
11/2/2017 2:52,78.7171
11/2/2017 5:27,51.4846
11/2/2017 5:32,61.2415
11/2/2017 8:07,86.7961
11/2/2017 8:12,86.8755
11/2/2017 10:52,64.0007
11/2/2017 10:57,63.736
11/2/2017 13:37,81.2729
11/2/2017 13:42,80.3603
11/2/2017 16:17,57.8077
11/2/2017 16:22,67.4454
11/2/2017 19:02,92.3745
11/2/2017 19:07,89.5626
11/2/2017 21:42,61.6586
11/2/2017 21:47,63.0603
11/3/2017 0:22,76.1819
11/3/2017 0:27,70.6083
11/3/2017 3:37,87.2762
11/3/2017 3:42,86.3599
11/3/2017 6:22,94.7694
11/3/2017 6:27,84.8413
11/3/2017 9:02,73.245
11/3/2017 9:07,67.3021
11/3/2017 11:42,66.5281
11/3/2017 11:47,65.2195
11/3/2017 14:22,70.8072
11/3/2017 14:27,67.4003
11/3/2017 17:02,21.369
11/3/2017 17:07,24.1174
11/3/2017 19:42,55.16
11/3/2017 19:47,56.1891
11/3/2017 22:22,99.2125
11/3/2017 22:27,93.6609
11/4/2017 1:02,76.7969
11/4/2017 1:07,92.0954
11/4/2017 3:42,35.7199
11/4/2017 3:47,39.6881
11/4/2017 6:22,59.8974
11/4/2017 6:27,60.3111
11/4/2017 9:02,49.3229
11/4/2017 9:07,59.4678
11/4/2017 11:42,86.2482
11/4/2017 11:47,85.0563
11/4/2017 14:22,50.7875
11/4/2017 14:27,45.8076
11/4/2017 17:02,44.1521
11/4/2017 17:07,50.5977
11/4/2017 19:42,41.5866
11/4/2017 19:47,41.8875
11/4/2017 22:22,64.0941
11/4/2017 22:27,65.8607
11/5/2017 1:02,91.75
11/5/2017 1:07,99.8922
11/5/2017 3:42,43.6702
11/5/2017 3:47,42.2134
11/5/2017 6:22,76.1746
11/5/2017 6:27,60.3755
11/5/2017 9:02,76.6287
11/5/2017 9:07,81.8154
11/5/2017 11:47,71.3462
11/5/2017 11:52,60.7826
11/5/2017 14:27,33.1006
11/5/2017 14:32,36.3457
11/5/2017 17:07,38.8869
11/5/2017 17:12,29.2703
11/5/2017 19:47,39.4936
11/5/2017 19:52,40.2751
11/5/2017 22:27,13.4132
11/5/2017 22:32,33.5089
11/6/2017 1:07,96.2435
11/6/2017 1:12,95.5546
11/6/2017 3:47,64.1421
11/6/2017 3:52,61.3624
11/6/2017 6:27,16.5153
11/6/2017 6:32,19.0091
11/6/2017 9:07,77.601
11/6/2017 9:12,70.9481
11/6/2017 11:47,52.1816
11/6/2017 11:52,42.9554
11/6/2017 14:27,54.7002
11/6/2017 14:32,54.5019
11/6/2017 17:07,39.1618
11/6/2017 17:12,39.9627
11/6/2017 19:47,58.4272
11/6/2017 19:52,54.4173
11/6/2017 22:27,40.0108
11/6/2017 22:32,48.8816
11/7/2017 1:07,90.7138
11/7/2017 1:12,84.3988
11/7/2017 3:52,79.5849
11/7/2017 3:57,71.8609
11/7/2017 6:32,86.4956
11/7/2017 6:37,90.9346
11/7/2017 9:12,82.7553
11/7/2017 9:17,82.6875
11/7/2017 11:52,68.1665
11/7/2017 11:57,68.7067
11/7/2017 14:32,61.1547
11/7/2017 14:37,58.3001
11/7/2017 17:12,61.6788
11/7/2017 17:17,60.9135
11/7/2017 19:52,78.2755
11/7/2017 19:57,82.0958
11/7/2017 22:32,78.6649
11/7/2017 22:37,76.4499
11/8/2017 1:22,82.2614
11/8/2017 1:27,91.0844
11/8/2017 5:52,55.7731
11/8/2017 5:57,72.0482
11/8/2017 8:32,81.9364
11/8/2017 8:37,64.1175
11/8/2017 11:12,81.541
11/8/2017 11:17,74.3499
11/8/2017 13:52,61.7807
11/8/2017 13:57,55.929
11/8/2017 16:32,34.2514
11/8/2017 16:37,19.7908
11/8/2017 19:12,47.8588
11/8/2017 19:17,67.795
11/8/2017 21:52,30.4688
11/8/2017 21:57,32.2425
11/9/2017 0:42,81.7909
11/9/2017 0:47,82.1956
11/9/2017 3:27,66.1575
11/9/2017 3:32,87.7268
11/9/2017 5:27,6.64381
11/9/2017 6:07,75.8573
11/9/2017 6:12,55.0455
11/9/2017 8:47,39.8118
11/9/2017 8:52,39.5551
11/9/2017 11:27,69.2019
11/9/2017 11:32,65.0092
11/9/2017 14:07,44.25
11/9/2017 14:12,42.414
11/9/2017 16:47,47.0962
11/9/2017 16:52,51.9217
11/9/2017 19:27,40.9474
11/9/2017 19:32,37.9252
11/9/2017 22:07,21.0492
11/9/2017 22:12,19.5798
11/10/2017 0:47,60.6088
11/10/2017 0:52,85.7493
11/10/2017 3:27,80.4214
11/10/2017 3:32,74.7733
11/10/2017 6:07,60.4353
11/10/2017 6:12,51.705
11/10/2017 8:47,59.1443
11/10/2017 8:52,49.9729
11/10/2017 11:27,91.7851
11/10/2017 11:32,84.062
11/10/2017 14:07,63.508
11/10/2017 14:12,60.6298
11/10/2017 16:47,42.8437
11/10/2017 16:52,45.4056
11/10/2017 19:27,35.0562
11/10/2017 19:32,25.9098
11/10/2017 22:07,74.1468
11/10/2017 22:12,45.4935
11/11/2017 0:47,62.97
11/11/2017 0:52,66.5064
11/11/2017 3:42,79.2249
11/11/2017 3:47,70.2415
11/11/2017 6:22,66.4896
11/11/2017 6:27,67.7201
11/11/2017 9:02,63.868
11/11/2017 9:07,55.2437
11/11/2017 11:42,40.7978
11/11/2017 11:47,36.7293
11/11/2017 14:22,42.4292
11/11/2017 14:27,34.7699
11/11/2017 17:02,17.1754
11/11/2017 17:07,18.6612
11/11/2017 19:42,43.1478
11/11/2017 19:47,41.5423
11/11/2017 22:22,50.9037
11/11/2017 22:27,51.8258
11/12/2017 1:02,69.9441
11/12/2017 1:07,81.5436
11/12/2017 3:52,65.1952
11/12/2017 3:57,64.9575
11/12/2017 6:32,57.0292
11/12/2017 6:37,55.6867
11/12/2017 9:17,97.9765
11/12/2017 9:22,99.1003
11/12/2017 11:57,59.7633
11/12/2017 12:02,71.4485
11/12/2017 14:37,70.9629
11/12/2017 14:42,68.1244
11/12/2017 17:17,48.5973
11/12/2017 17:22,50.9669
11/12/2017 19:57,61.8898
11/12/2017 20:02,61.1921
11/12/2017 22:37,47.557
11/12/2017 22:42,44.5169
11/13/2017 1:17,95.086
11/13/2017 1:22,92.7986
11/13/2017 3:57,93.1326
11/13/2017 4:02,91.0203
11/13/2017 6:37,52.8598
11/13/2017 6:42,53.2096
11/13/2017 9:17,86.3642
11/13/2017 9:22,82.8444
11/13/2017 11:57,45.1277
11/13/2017 12:02,56.5397
11/13/2017 14:37,26.9948
11/13/2017 14:42,25.1162
11/13/2017 17:17,34.2967
11/13/2017 17:22,43.491
11/13/2017 19:57,17.0296
11/13/2017 20:02,17.3558
11/13/2017 22:37,43.0421
11/13/2017 22:42,43.4268
11/14/2017 1:27,98.1521
11/14/2017 1:32,87.2952
11/14/2017 4:27,61.6569
11/14/2017 4:32,52.0986
11/14/2017 7:07,78.0512
11/14/2017 7:12,89.4554
11/14/2017 9:47,41.7535
11/14/2017 9:52,39.7113
11/14/2017 12:27,56.618
11/14/2017 12:32,57.7287
11/14/2017 15:07,44.4115
11/14/2017 15:12,46.7706
11/14/2017 17:47,38.1617
11/14/2017 17:52,30.5216
11/14/2017 20:27,27.0247
11/14/2017 20:32,31.7938
11/14/2017 23:07,69.8494
11/14/2017 23:12,60.4213
11/15/2017 1:47,83.5118
11/15/2017 1:52,76.6691
11/15/2017 4:27,80.5565
11/15/2017 4:32,79.7864
11/15/2017 7:07,57.0847
11/15/2017 7:12,56.8471
11/15/2017 9:47,43.4529
11/15/2017 9:52,54.6481
11/15/2017 12:27,59.124
11/15/2017 12:32,56.8454
11/15/2017 15:07,55.0167
11/15/2017 15:12,53.2478
11/15/2017 17:47,40.8903
11/15/2017 17:52,46.5247
11/15/2017 20:27,52.9759
11/15/2017 20:32,41.5371
11/15/2017 23:07,52.2591
11/15/2017 23:12,51.3189
11/16/2017 1:47,93.3518
11/16/2017 1:52,89.6148
11/16/2017 4:32,84.5833
11/16/2017 4:37,79.2066
11/16/2017 5:47,11.4469
11/16/2017 7:17,85.5966
11/16/2017 7:22,70.6171
11/16/2017 9:57,61.2286
11/16/2017 10:02,72.9203
11/16/2017 12:42,29.9403
11/16/2017 12:47,25.2371
11/16/2017 13:07,89.6066
11/16/2017 15:22,32.6657
11/16/2017 15:27,32.2711
11/16/2017 18:02,48.8401
11/16/2017 18:07,49.646
11/16/2017 20:42,43.3816
11/16/2017 20:47,33.6343
11/16/2017 23:22,87.416
11/16/2017 23:27,66.4878
11/17/2017 2:02,39.013
11/17/2017 2:07,84.6031
11/17/2017 2:47,7.97079
11/17/2017 4:47,66.2377
11/17/2017 4:52,62.7175
11/17/2017 7:57,68.8576
11/17/2017 8:02,86.5848
11/17/2017 10:42,42.712
11/17/2017 10:47,42.9657
11/17/2017 13:22,68.4386
11/17/2017 13:27,63.9818
11/17/2017 16:02,17.8321
11/17/2017 16:07,13.114
11/17/2017 18:42,43.148
11/17/2017 18:47,35.8411
11/17/2017 21:22,31.6547
11/17/2017 21:27,28.6486
11/18/2017 0:02,73.7173
11/18/2017 0:07,63.8865
11/18/2017 2:42,83.8495
11/18/2017 2:47,82.6456
11/18/2017 5:22,49.6813
11/18/2017 5:27,34.6708
11/18/2017 8:02,53.5853
11/18/2017 8:07,55.4633
11/18/2017 10:42,48.3909
11/18/2017 10:47,47.6365
11/18/2017 13:22,53.3259
11/18/2017 13:27,52.3579
11/18/2017 16:02,15.3574
11/18/2017 16:07,17.4902
11/18/2017 18:42,46.1562
11/18/2017 18:47,43.2356
11/18/2017 21:22,34.9077
11/18/2017 21:27,24.9572
11/19/2017 0:02,76.546
11/19/2017 0:07,72.5664
11/19/2017 2:42,93.184
11/19/2017 2:47,83.6246
11/19/2017 5:22,64.3438
11/19/2017 5:27,55.3903
11/19/2017 8:02,62.3143
11/19/2017 8:07,75.5304
11/19/2017 10:42,48.6819
11/19/2017 10:47,46.6193
11/19/2017 13:22,44.945
11/19/2017 13:27,41.8639
11/19/2017 16:02,37.6308
11/19/2017 16:07,38.0933
11/19/2017 18:42,14.5984
11/19/2017 18:47,13.7941
11/19/2017 21:22,24.7457
11/19/2017 21:27,34.802
11/20/2017 0:02,73.4401
11/20/2017 0:07,73.4591
11/20/2017 2:42,69.4613
11/20/2017 2:47,63.1292
11/20/2017 5:22,49.5859
11/20/2017 5:27,53.8007
11/20/2017 8:02,69.4202
11/20/2017 8:07,71.3038
11/20/2017 10:42,71.7124
11/20/2017 10:47,71.5652
11/20/2017 13:22,44.6902
11/20/2017 13:27,39.2881
11/20/2017 16:02,39.8901
11/20/2017 16:07,55.7815
11/20/2017 18:42,27.9777
11/20/2017 18:47,25.9904
11/20/2017 21:22,56.479
11/20/2017 21:27,57.1033
11/21/2017 0:02,84.7431
11/21/2017 0:07,88.4319
11/21/2017 2:57,77.669
11/21/2017 3:02,91.7657
11/21/2017 5:37,65.3674
11/21/2017 5:42,54.7737
11/21/2017 8:27,65.8736
11/21/2017 8:32,64.2761
11/21/2017 11:07,85.0068
11/21/2017 11:12,88.3348
11/21/2017 13:47,54.9742
11/21/2017 13:52,53.6173
11/21/2017 16:27,49.8789
11/21/2017 16:32,39.4726
11/21/2017 19:07,63.7964
11/21/2017 19:12,61.9853
11/21/2017 21:47,59.3147
11/21/2017 21:52,56.4977
11/22/2017 0:27,89.0483
11/22/2017 0:32,84.0818
11/22/2017 3:07,74.8374
11/22/2017 3:12,81.2956
11/22/2017 5:47,37.2832
11/22/2017 5:52,40.0373
11/22/2017 8:27,92.9454
11/22/2017 8:32,90.2274
11/22/2017 11:07,65.1209
11/22/2017 11:12,72.5415
11/22/2017 13:47,20.6006
11/22/2017 13:52,21.4041
11/22/2017 16:27,16.1138
11/22/2017 16:32,14.7595
11/22/2017 19:07,42.6009
11/22/2017 19:12,41.4162
11/22/2017 21:47,24.0399
11/22/2017 21:52,18.3712
11/23/2017 0:27,71.428
11/23/2017 0:32,56.8441
11/23/2017 3:12,82.8005
11/23/2017 3:17,80.0427
11/23/2017 5:52,41.0556
11/23/2017 5:57,41.1172
11/23/2017 8:37,90.2817
11/23/2017 8:42,77.2489
11/23/2017 11:17,63.0664
11/23/2017 11:22,61.6488
11/23/2017 13:57,47.1409
11/23/2017 14:02,46.1016
11/23/2017 16:37,26.089
11/23/2017 16:42,27.5584
