SN,Average
82879.0,37.5
82880.0,95.0
82943.0,62.5
82944.0,42.5
83007.0,32.5
83008.0,87.5
83071.0,47.5
83072.0,82.5
83135.0,37.5
83136.0,27.5
83199.0,32.5
83200.0,32.5
83263.0,125.0
83264.0,95.0
83327.0,65.0
83328.0,32.5
83391.0,65.0
83392.0,105.0
83455.0,85.0
83456.0,95.0
83519.0,62.5
83520.0,95.0
83583.0,42.5
83584.0,32.5
83647.0,55.0
83648.0,37.5
83711.0,22.5
83712.0,32.5
83775.0,15.0
83776.0,77.5
83839.0,27.5
83840.0,72.5
83903.0,19.0
83904.0,19.0
83967.0,29.0
83968.0,21.0
84031.0,65.0
84032.0,345.0
84095.0,105.0
84096.0,65.0
84159.0,425.0
84160.0,205.0
84223.0,65.0
84224.0,95.0
84287.0,125.0
84288.0,27.5
84351.0,27.5
84352.0,27.5
84415.0,47.0
84416.0,21.0
84479.0,32.5
84480.0,32.5
84543.0,19.0
84544.0,25.0
84607.0,345.0
84608.0,315.0
84671.0,275.0
84672.0,37.5
84735.0,105.0
84736.0,65.0
84799.0,95.0
84800.0,65.0
84863.0,95.0
84864.0,75.0
84927.0,65.0
84928.0,95.0
84991.0,95.0
84992.0,52.5
85055.0,52.5
85056.0,52.5
85119.0,32.5
85120.0,37.5
85183.0,37.5
85184.0,125.0
85247.0,17.5
85248.0,17.5
85311.0,25.0
85312.0,42.5
85375.0,75.0
85376.0,227.5
85439.0,37.5
85440.0,95.0
85503.0,105.0
85504.0,65.0
85567.0,190.0
85568.0,85.0
85631.0,125.0
85632.0,85.0
85695.0,95.0
85696.0,95.0
85759.0,95.0
85760.0,37.5
85823.0,42.5
85824.0,37.5
85887.0,37.5
85888.0,32.5
85951.0,117.5
85952.0,32.5
86015.0,12.5
86016.0,12.5
86079.0,21.0
86080.0,16.0
86143.0,345.0
86144.0,315.0
86207.0,62.5
86208.0,47.5
86271.0,145.0
86272.0,85.0
86335.0,37.5
86336.0,95.0
86399.0,52.5
86400.0,42.5
86463.0,42.5
86464.0,42.5
86527.0,95.0
86528.0,62.5
86591.0,32.5
86592.0,47.5
86655.0,23.0
86656.0,25.0
86719.0,315.0
86720.0,205.0
86783.0,47.5
86784.0,45.0
86847.0,95.0
86848.0,42.5
86911.0,105.0
86912.0,125.0
86975.0,52.5
86976.0,37.5
87039.0,32.5
87040.0,32.5
87103.0,115.0
87104.0,62.5
87167.0,32.5
87168.0,47.5
87231.0,27.5
87232.0,16.5
87295.0,227.5
87296.0,32.5
87359.0,47.5
87360.0,32.5
87423.0,105.0
87424.0,37.5
87487.0,105.0
87488.0,75.0
87551.0,95.0
87552.0,95.0
87615.0,65.0
87616.0,55.0
87679.0,42.5
87680.0,27.5
87743.0,42.5
87744.0,97.5
87807.0,17.5
87808.0,12.5
87871.0,222.5
87872.0,27.5
87935.0,47.5
87936.0,37.5
87999.0,105.0
88000.0,45.0
88063.0,75.0
88064.0,425.0
88127.0,95.0
88128.0,37.5
88191.0,105.0
88192.0,37.5
88255.0,32.5
88256.0,32.5
88319.0,105.0
88320.0,62.5
88383.0,47.5
88384.0,47.5
88447.0,25.0
88448.0,27.5
88511.0,305.0
88512.0,205.0
88575.0,47.5
88576.0,125.0
88639.0,125.0
88640.0,55.0
88703.0,105.0
88704.0,125.0
88767.0,52.5
88768.0,37.5
88831.0,32.5
88832.0,27.5
88895.0,37.5
88896.0,62.5
88959.0,67.5
88960.0,67.5
89023.0,27.0
89024.0,17.5
89087.0,222.5
89088.0,27.5
89151.0,275.0
89152.0,77.5
89215.0,32.5
89216.0,105.0
89279.0,125.0
89280.0,85.0
89343.0,52.5
89344.0,37.5
89407.0,32.5
89408.0,32.5
89471.0,29.0
89472.0,29.0
89535.0,32.5
89536.0,32.5
89599.0,15.0
89600.0,13.0
89663.0,75.0
89664.0,45.0
89727.0,105.0
89728.0,55.0
89791.0,105.0
89792.0,85.0
89855.0,95.0
89856.0,37.5
89919.0,95.0
89920.0,52.5
89983.0,57.5
89984.0,37.5
90047.0,47.5
90048.0,42.5
90111.0,11.0
90112.0,22.5
90175.0,205.0
90176.0,75.0
90239.0,75.0
90240.0,47.5
90303.0,205.0
90304.0,105.0
90367.0,47.5
90368.0,95.0
90431.0,47.5
90432.0,65.0
90495.0,42.5
90496.0,42.5
90559.0,44.0
90560.0,57.5
90623.0,19.0
90624.0,22.5
90687.0,27.5
90688.0,17.0
90751.0,60.0
90752.0,105.0
90815.0,52.5
90816.0,52.5
90879.0,625.0
90880.0,235.0
90943.0,42.5
90944.0,105.0
91007.0,52.5
91008.0,47.5
91071.0,42.5
91072.0,42.5
91135.0,62.5
91136.0,42.5
91199.0,75.0
91200.0,75.0
91263.0,24.0
91264.0,52.5
91327.0,205.0
91328.0,75.0
91391.0,47.5
91392.0,265.0
91455.0,105.0
91456.0,105.0
91519.0,85.0
91520.0,625.0
91583.0,47.5
91584.0,95.0
91647.0,65.0
91648.0,125.0
91711.0,42.5
91712.0,42.5
91775.0,52.5
91776.0,27.5
91839.0,27.5
91840.0,52.5
91903.0,19.0
91904.0,24.0
91967.0,75.0
91968.0,232.5
92031.0,125.0
92032.0,65.0
92095.0,65.0
92096.0,47.5
92159.0,75.0
92160.0,42.5
92223.0,22.5
92224.0,105.0
92287.0,75.0
92288.0,105.0
92351.0,85.0
92352.0,105.0
92415.0,47.5
92416.0,95.0
92479.0,55.0
92480.0,47.5
92543.0,170.0
92544.0,425.0
92607.0,42.5
92608.0,42.5
92671.0,52.5
92672.0,27.5
92735.0,47.5
92736.0,42.5
92799.0,13.0
92800.0,32.5
92863.0,19.0
92864.0,21.0
92927.0,232.5
92928.0,45.0
92991.0,155.0
92992.0,205.0
93055.0,85.0
93056.0,85.0
93119.0,65.0
93120.0,75.0
93183.0,42.5
93184.0,105.0
93247.0,95.0
93248.0,19.0
93311.0,75.0
93312.0,625.0
93375.0,105.0
93376.0,125.0
93439.0,95.0
93440.0,57.5
93503.0,55.0
93504.0,57.5
93567.0,325.0
93568.0,65.0
93631.0,52.5
93632.0,52.5
93695.0,37.5
93696.0,52.5
93759.0,47.5
93760.0,42.5
93823.0,32.5
93824.0,37.5
93887.0,27.5
93888.0,27.5
93951.0,47.5
93952.0,13.5
94015.0,32.5
94016.0,47.5
94079.0,375.0
94080.0,195.0
94143.0,265.0
94144.0,47.5
94207.0,52.5
94208.0,37.5
94271.0,475.0
94272.0,190.0
94335.0,52.5
94336.0,115.0
94399.0,55.0
94400.0,57.5
94463.0,52.5
94464.0,75.0
94527.0,27.5
94528.0,37.5
94591.0,27.5
94592.0,32.5
94655.0,52.5
94656.0,17.5
94719.0,52.5
94720.0,52.5
94783.0,37.5
94784.0,95.0
94847.0,52.5
94848.0,37.5
94911.0,85.0
94912.0,475.0
94975.0,57.5
94976.0,95.0
95039.0,325.0
95040.0,65.0
95103.0,47.5
95104.0,52.5
95167.0,27.5
95168.0,32.5
95231.0,16.5
95232.0,32.5
95295.0,42.5
95296.0,21.5
95359.0,65.0
95360.0,335.0
95423.0,65.0
95424.0,95.0
95487.0,27.5
95488.0,115.0
95551.0,95.0
95552.0,475.0
95615.0,115.0
95616.0,125.0
95679.0,95.0
95680.0,95.0
95743.0,65.0
95744.0,65.0
95807.0,52.5
95808.0,65.0
95871.0,52.5
95872.0,52.5
95935.0,32.5
95936.0,52.5
95999.0,27.5
96000.0,27.5
96063.0,32.5
96064.0,32.5
96127.0,32.5
96128.0,27.5
96191.0,37.5
96192.0,47.5
96255.0,27.5
96256.0,27.5
96319.0,77.5
96320.0,13.5
96383.0,77.5
96384.0,19.0
96447.0,21.5
96448.0,77.5
96511.0,24.0
96512.0,19.0
96575.0,232.5
96576.0,55.0
96639.0,195.0
96640.0,145.0
96703.0,72.5
96704.0,105.0
96767.0,65.0
96768.0,52.5
96831.0,95.0
96832.0,52.5
96895.0,525.0
96896.0,190.0
96959.0,85.0
96960.0,205.0
97023.0,105.0
97024.0,57.5
97087.0,57.5
97088.0,105.0
97151.0,325.0
97152.0,75.0
97215.0,57.5
97216.0,57.5
97279.0,47.5
97280.0,57.5
97343.0,32.5
97344.0,47.5
97407.0,57.5
97408.0,42.5
97471.0,57.5
97472.0,62.5
97535.0,27.5
97536.0,37.5
97599.0,24.0
97600.0,77.5
97663.0,42.5
97664.0,32.5
97727.0,195.0
97728.0,145.0
97791.0,42.5
97792.0,52.5
97855.0,105.0
97856.0,57.5
97919.0,57.5
97920.0,115.0
97983.0,115.0
97984.0,85.0
98047.0,57.5
98048.0,115.0
98111.0,57.5
98112.0,105.0
98175.0,325.0
98176.0,75.0
98239.0,57.5
98240.0,57.5
98303.0,27.5
98304.0,37.5
98367.0,27.5
98368.0,42.5
98431.0,57.5
98432.0,62.5
98495.0,22.5
98496.0,27.5
98559.0,37.5
98560.0,62.5
98623.0,52.5
98624.0,45.0
98687.0,135.0
98688.0,195.0
98751.0,52.5
98752.0,195.0
98815.0,47.5
98816.0,22.5
98879.0,115.0
98880.0,95.0
98943.0,155.0
98944.0,57.5
99007.0,75.0
99008.0,525.0
99071.0,85.0
99072.0,195.0
99135.0,57.5
99136.0,115.0
99199.0,57.5
99200.0,105.0
99263.0,105.0
99264.0,105.0
99327.0,105.0
99328.0,105.0
99391.0,55.0
99392.0,57.5
99455.0,325.0
99456.0,55.0
99519.0,185.0
99520.0,325.0
99583.0,95.0
99584.0,195.0
99647.0,57.5
99648.0,95.0
99711.0,57.5
99712.0,57.5
99775.0,57.5
99776.0,57.5
99839.0,37.5
99840.0,57.5
99903.0,77.5
99904.0,37.5
99967.0,37.5
99968.0,67.5
100031.0,57.5
100032.0,57.5
100095.0,97.5
100096.0,37.5
100159.0,47.5
100160.0,52.5
100223.0,87.5
100224.0,67.5
100287.0,37.5
100288.0,82.5
100351.0,22.5
100352.0,37.5
100415.0,26.0
100416.0,77.5
100479.0,44.0
100480.0,62.5
100543.0,31.5
100544.0,29.0
100607.0,85.0
100608.0,33.5
100671.0,95.0
100672.0,237.5
100735.0,175.0
100736.0,175.0
100799.0,105.0
100800.0,195.0
100863.0,87.5
100864.0,105.0
100927.0,47.5
100928.0,87.5
100991.0,52.5
100992.0,195.0
101055.0,75.0
101056.0,27.5
101119.0,37.5
101120.0,65.0
101183.0,37.5
101184.0,75.0
101247.0,57.5
101248.0,37.5
101311.0,105.0
101312.0,55.0
101375.0,125.0
101376.0,105.0
101439.0,65.0
101440.0,125.0
101503.0,575.0
101504.0,155.0
101567.0,115.0
101568.0,65.0
101631.0,85.0
101632.0,195.0
101695.0,57.5
101696.0,115.0
101759.0,105.0
101760.0,57.5
101823.0,75.0
101824.0,57.5
101887.0,155.0
101888.0,325.0
101951.0,57.5
101952.0,105.0
102015.0,57.5
102016.0,57.5
102079.0,37.5
102080.0,17.5
102143.0,57.5
102144.0,77.5
102207.0,37.5
102208.0,52.5
102271.0,77.5
102272.0,37.5
102335.0,67.5
102336.0,37.5
102399.0,37.5
102400.0,37.5
102463.0,42.5
102464.0,37.5
102527.0,32.5
102528.0,42.5
102591.0,47.5
102592.0,32.5
102655.0,47.5
102656.0,22.5
102719.0,85.0
102720.0,62.5
102783.0,37.5
102784.0,37.5
102847.0,57.5
102848.0,27.5
102911.0,42.5
102912.0,52.5
102975.0,77.5
102976.0,42.5
103039.0,59.0
103040.0,62.5
103103.0,29.0
103104.0,59.0
103167.0,29.0
103168.0,59.0
103231.0,67.5
103232.0,34.0
103295.0,237.5
103296.0,52.5
103359.0,195.0
103360.0,57.5
103423.0,175.0
103424.0,195.0
103487.0,195.0
103488.0,125.0
103551.0,97.5
103552.0,195.0
103615.0,52.5
103616.0,195.0
103679.0,37.5
103680.0,52.5
103743.0,195.0
103744.0,155.0
103807.0,105.0
103808.0,115.0
103871.0,97.5
103872.0,195.0
103935.0,195.0
103936.0,97.5
103999.0,52.5
104000.0,195.0
104063.0,195.0
104064.0,72.5
104127.0,52.5
104128.0,195.0
104191.0,37.5
104192.0,52.5
104255.0,37.5
104256.0,52.5
104319.0,95.0
104320.0,37.5
104383.0,95.0
104384.0,37.5
104447.0,95.0
104448.0,37.5
104511.0,95.0
104512.0,37.5
104575.0,75.0
104576.0,37.5
104639.0,37.5
104640.0,52.5
104703.0,52.5
104704.0,195.0
104767.0,52.5
104768.0,195.0
104831.0,37.5
104832.0,52.5
104895.0,75.0
104896.0,37.5
104959.0,95.0
104960.0,75.0
105023.0,95.0
105024.0,75.0
105087.0,17.5
105088.0,95.0
105151.0,105.0
105152.0,17.5
105215.0,85.0
105216.0,105.0
105279.0,52.5
105280.0,85.0
105343.0,65.0
105344.0,52.5
105407.0,155.0
105408.0,65.0
105471.0,525.0
105472.0,155.0
105535.0,55.0
105536.0,525.0
105599.0,95.0
105600.0,52.5
105663.0,75.0
105664.0,155.0
105727.0,115.0
105728.0,125.0
105791.0,85.0
105792.0,105.0
105855.0,105.0
105856.0,105.0
105919.0,210.0
105920.0,77.5
105983.0,85.0
105984.0,85.0
106047.0,47.5
106048.0,85.0
106111.0,57.5
106112.0,42.5
106175.0,47.5
106176.0,75.0
106239.0,57.5
106240.0,92.5
106303.0,37.5
106304.0,27.5
106367.0,42.5
106368.0,37.5
106431.0,29.0
106432.0,96.5
106495.0,87.5
106496.0,65.0
106559.0,105.0
106560.0,145.0
106623.0,87.5
106624.0,115.0
106687.0,195.0
106688.0,77.5
106751.0,47.5
106752.0,52.5
106815.0,47.5
106816.0,52.5
106879.0,47.5
106880.0,52.5
106943.0,75.0
106944.0,47.5
107007.0,57.5
107008.0,95.0
107071.0,95.0
107072.0,95.0
107135.0,47.5
107136.0,95.0
107199.0,85.0
107200.0,42.5
107263.0,155.0
107264.0,95.0
107327.0,475.0
107328.0,155.0
107391.0,52.5
107392.0,475.0
107455.0,95.0
107456.0,52.5
107519.0,75.0
107520.0,155.0
107583.0,125.0
107584.0,75.0
107647.0,52.5
107648.0,42.5
107711.0,42.5
107712.0,105.0
107775.0,105.0
107776.0,37.5
107839.0,52.5
107840.0,65.0
107903.0,37.5
107904.0,52.5
107967.0,32.5
107968.0,97.5
108031.0,37.5
108032.0,57.5
108095.0,57.5
108096.0,67.5
108159.0,27.5
108160.0,32.5
108223.0,27.5
108224.0,19.0
108287.0,77.5
108288.0,42.5
108351.0,27.5
108352.0,29.0
108415.0,245.0
108416.0,42.5
108479.0,155.0
108480.0,145.0
108543.0,85.0
108544.0,95.0
108607.0,47.5
108608.0,195.0
108671.0,27.5
108672.0,95.0
108735.0,85.0
108736.0,42.5
108799.0,475.0
108800.0,165.0
108863.0,155.0
108864.0,105.0
108927.0,125.0
108928.0,75.0
108991.0,55.0
108992.0,125.0
109055.0,85.0
109056.0,125.0
109119.0,105.0
109120.0,75.0
109183.0,105.0
109184.0,105.0
109247.0,65.0
109248.0,42.5
109311.0,75.0
109312.0,55.0
109375.0,125.0
109376.0,47.5
109439.0,115.0
109440.0,77.5
109503.0,52.5
109504.0,52.5
109567.0,52.5
109568.0,52.5
109631.0,97.5
109632.0,47.5
109695.0,77.5
109696.0,95.0
109759.0,27.5
109760.0,47.5
109823.0,42.5
109824.0,29.0
109887.0,245.0
109888.0,37.5
109951.0,67.5
109952.0,67.5
110015.0,77.5
110016.0,37.5
110079.0,155.0
110080.0,145.0
110143.0,125.0
110144.0,75.0
110207.0,105.0
110208.0,105.0
110271.0,47.5
110272.0,65.0
110335.0,47.5
110336.0,105.0
110399.0,47.5
110400.0,47.5
110463.0,47.5
110464.0,47.5
110527.0,57.5
110528.0,105.0
110591.0,87.5
110592.0,52.5
110655.0,52.5
110656.0,62.5
110719.0,52.5
110720.0,62.5
110783.0,52.5
110784.0,67.5
110847.0,52.5
110848.0,67.5
110911.0,22.5
110912.0,52.5
110975.0,29.0
110976.0,42.5
111039.0,52.5
111040.0,29.0
111103.0,27.5
111104.0,21.0
111167.0,155.0
111168.0,145.0
111231.0,55.0
111232.0,55.0
111295.0,195.0
111296.0,97.5
111359.0,55.0
111360.0,57.5
111423.0,95.0
111424.0,62.5
111487.0,95.0
111488.0,95.0
111551.0,95.0
111552.0,75.0
111615.0,125.0
111616.0,75.0
111679.0,105.0
111680.0,47.5
111743.0,47.5
111744.0,42.5
111807.0,37.5
111808.0,65.0
111871.0,77.5
111872.0,47.5
111935.0,42.5
111936.0,42.5
111999.0,42.5
112000.0,42.5
112063.0,57.5
112064.0,37.5
112127.0,97.5
112128.0,72.5
112191.0,52.5
112192.0,105.0
112255.0,37.5
112256.0,115.0
112319.0,77.5
112320.0,55.0
112383.0,85.0
112384.0,85.0
112447.0,32.5
112448.0,27.5
112511.0,34.0
112512.0,27.5
112575.0,185.0
112576.0,95.0
112639.0,195.0
112640.0,67.5
112703.0,37.5
112704.0,85.0
112767.0,525.0
112768.0,255.0
112831.0,75.0
112832.0,65.0
112895.0,42.5
112896.0,95.0
112959.0,47.5
112960.0,165.0
113023.0,47.5
113024.0,47.5
113087.0,105.0
113088.0,67.5
113151.0,57.5
113152.0,47.5
113188.0,1475.0
113215.0,45.0
113216.0,37.5
113258.0,1475.0
113279.0,52.5
113280.0,23.0
113329.0,1475.0
113343.0,87.5
113344.0,65.0
113400.0,1475.0
113407.0,77.5
113408.0,75.0
113471.0,195.0
113472.0,125.0
113535.0,52.5
113536.0,75.0
113541.0,1300.0
113599.0,67.5
113600.0,42.5
113611.0,1175.0
113663.0,62.5
113664.0,65.0
113680.0,1125.0
113727.0,65.0
113728.0,65.0
113791.0,37.5
113792.0,72.5
113855.0,37.5
113856.0,77.5
113919.0,37.5
113920.0,55.0
113983.0,27.5
113984.0,27.5
114047.0,72.5
114048.0,245.0
114111.0,57.5
114112.0,195.0
114175.0,32.5
114176.0,125.0
114239.0,155.0
114240.0,95.0
114303.0,155.0
114304.0,82.5
114311.0,1475.0
114367.0,82.5
114368.0,47.5
114380.0,1150.0
114431.0,47.5
114432.0,235.0
114495.0,92.5
114496.0,92.5
114517.0,1475.0
114559.0,77.5
114560.0,37.5
114586.0,1475.0
114623.0,37.5
114624.0,67.5
114654.0,1475.0
114687.0,47.5
114688.0,77.5
114721.0,1425.0
114751.0,37.5
114752.0,37.5
114788.0,1425.0
114815.0,27.5
114816.0,52.5
114879.0,27.0
114880.0,25.0
114943.0,32.5
114944.0,30.5
115007.0,125.0
115008.0,75.0
115071.0,62.5
115072.0,105.0
115135.0,57.5
115136.0,57.5
115199.0,105.0
115200.0,67.5
115263.0,155.0
115264.0,155.0
115327.0,225.0
115328.0,255.0
115391.0,65.0
115392.0,155.0
115455.0,145.0
115456.0,65.0
115519.0,55.0
115520.0,145.0
115583.0,57.5
115584.0,55.0
115647.0,55.0
115648.0,125.0
115711.0,92.5
115712.0,65.0
115775.0,37.5
115776.0,65.0
115839.0,32.5
115840.0,32.5
115903.0,32.5
115904.0,47.5
115967.0,27.5
115968.0,97.5
116031.0,37.5
116032.0,27.5
116095.0,29.0
116096.0,25.0
116159.0,235.0
116160.0,42.5
116223.0,75.0
116224.0,145.0
116287.0,195.0
116288.0,42.5
116351.0,155.0
116352.0,67.5
116415.0,105.0
116416.0,42.5
116479.0,225.0
116480.0,22.5
116543.0,155.0
116544.0,225.0
116607.0,275.0
116608.0,145.0
116671.0,225.0
116672.0,275.0
116735.0,95.0
116736.0,225.0
116799.0,95.0
116800.0,95.0
116863.0,65.0
116864.0,155.0
116927.0,145.0
116928.0,75.0
116991.0,145.0
116992.0,92.5
117055.0,145.0
117056.0,92.5
117119.0,55.0
117120.0,145.0
117183.0,45.0
117184.0,92.5
117247.0,55.0
117248.0,45.0
117311.0,92.5
117312.0,55.0
117375.0,92.5
117376.0,75.0
117439.0,95.0
117440.0,75.0
117503.0,87.5
117504.0,47.5
117567.0,175.0
117568.0,85.0
117631.0,67.5
117632.0,175.0
117695.0,75.0
117696.0,185.0
117759.0,77.5
117760.0,185.0
117823.0,75.0
117824.0,195.0
117887.0,72.5
117888.0,75.0
117951.0,42.5
117952.0,72.5
118015.0,72.5
118016.0,45.0
118079.0,72.5
118080.0,72.5
118143.0,52.5
118144.0,72.5
118207.0,42.5
118208.0,47.5
118271.0,27.5
118272.0,37.5
118335.0,29.0
118336.0,27.5
118399.0,52.5
118400.0,29.0
118463.0,47.5
118464.0,29.0
118527.0,35.0
118528.0,29.0
118591.0,57.5
118592.0,29.0
118655.0,29.0
118656.0,22.5
118719.0,29.0
118720.0,22.5
118783.0,29.0
118784.0,22.5
118847.0,47.5
118848.0,27.5
118911.0,42.5
118912.0,47.5
118975.0,32.5
118976.0,42.5
119039.0,32.5
119040.0,37.5
119103.0,37.5
119104.0,32.5
119167.0,32.5
119168.0,42.5
119231.0,52.5
119232.0,42.5
119295.0,47.5
119296.0,67.5
119359.0,57.5
119360.0,42.5
119423.0,57.5
119424.0,47.5
119487.0,57.5
119488.0,47.5
119551.0,47.5
119552.0,37.5
119615.0,37.5
119616.0,37.5
119679.0,42.5
119680.0,62.5
119743.0,62.5
119744.0,42.5
119807.0,165.0
119808.0,75.0
119871.0,75.0
119872.0,62.5
119935.0,105.0
119936.0,62.5
119999.0,75.0
120000.0,65.0
120063.0,145.0
120064.0,95.0
120127.0,195.0
120128.0,95.0
120191.0,95.0
120192.0,165.0
120255.0,255.0
120256.0,65.0
120319.0,42.5
120320.0,155.0
120383.0,105.0
120384.0,47.5
120447.0,155.0
120448.0,95.0
120511.0,97.5
120512.0,195.0
120575.0,95.0
120576.0,190.0
120639.0,245.0
120640.0,17.5
120703.0,34.0
120704.0,95.0
120767.0,57.5
120768.0,27.5
120831.0,47.5
120832.0,77.5
120895.0,57.5
120896.0,57.5
120959.0,47.5
120960.0,32.5
121023.0,57.5
121024.0,62.5
121087.0,82.5
121088.0,62.5
121151.0,145.0
121152.0,195.0
121215.0,75.0
121216.0,105.0
121279.0,75.0
121280.0,82.5
121343.0,105.0
121344.0,105.0
121407.0,82.5
121408.0,105.0
121471.0,82.5
121472.0,145.0
121535.0,85.0
121536.0,65.0
121599.0,195.0
