SN,Average
121600.0,105.0
121663.0,225.0
121664.0,155.0
121727.0,44.0
121728.0,155.0
121791.0,47.5
121792.0,45.0
121855.0,105.0
121856.0,195.0
121919.0,67.5
121920.0,135.0
121983.0,125.0
121984.0,95.0
122047.0,42.5
122048.0,27.5
122111.0,37.5
122112.0,35.0
122175.0,34.0
122176.0,67.5
122239.0,97.5
122240.0,92.5
122303.0,42.5
122304.0,57.5
122367.0,37.5
122368.0,47.5
122431.0,34.0
122432.0,57.5
122495.0,52.5
122496.0,95.0
122559.0,95.0
122560.0,65.0
122623.0,75.0
122624.0,75.0
122687.0,145.0
122688.0,95.0
122751.0,195.0
122752.0,105.0
122815.0,135.0
122816.0,95.0
122879.0,245.0
122880.0,62.5
122943.0,125.0
122944.0,95.0
123007.0,45.5
123008.0,42.5
123071.0,65.0
123072.0,195.0
123135.0,175.0
123136.0,175.0
123199.0,145.0
123200.0,75.0
123263.0,75.0
123264.0,190.0
123327.0,32.5
123328.0,47.5
123391.0,32.5
123392.0,155.0
123455.0,67.5
123456.0,195.0
123519.0,95.0
123520.0,255.0
123583.0,46.5
123584.0,42.5
123647.0,87.5
123648.0,22.5
123711.0,67.5
123712.0,115.0
123775.0,37.5
123776.0,42.5
123839.0,42.5
123840.0,37.5
123903.0,47.5
123904.0,57.5
123967.0,105.0
123968.0,105.0
124031.0,75.0
124032.0,195.0
124095.0,75.0
124096.0,75.0
124159.0,175.0
124160.0,175.0
124223.0,105.0
124224.0,145.0
124287.0,95.0
124288.0,195.0
124351.0,65.0
124352.0,190.0
124415.0,42.5
124416.0,125.0
124479.0,62.5
124480.0,47.5
124543.0,32.5
124544.0,145.0
124607.0,95.0
124608.0,77.5
124671.0,95.0
124672.0,247.5
124735.0,30.0
124736.0,125.0
124799.0,42.5
124800.0,97.5
124863.0,57.5
124864.0,97.5
124927.0,105.0
124928.0,105.0
124991.0,175.0
124992.0,75.0
125055.0,175.0
125056.0,95.0
125119.0,75.0
125120.0,95.0
125183.0,125.0
125184.0,57.5
125247.0,77.5
125248.0,42.5
125311.0,195.0
125312.0,85.0
125375.0,37.5
125376.0,47.5
125439.0,37.5
125440.0,85.0
125503.0,77.5
125504.0,67.5
125567.0,37.5
125568.0,32.5
125631.0,17.5
125632.0,95.0
125695.0,65.0
125696.0,95.0
125759.0,75.0
125760.0,95.0
125823.0,175.0
125824.0,95.0
125887.0,175.0
125888.0,95.0
125951.0,145.0
125952.0,75.0
126015.0,195.0
126016.0,105.0
126079.0,175.0
126080.0,95.0
126143.0,95.0
126144.0,105.0
126207.0,77.5
126208.0,37.5
126271.0,215.0
126272.0,77.5
126335.0,77.5
126336.0,77.5
126399.0,275.0
126400.0,75.0
126463.0,48.5
126464.0,59.0
126527.0,67.5
126528.0,32.5
126591.0,75.0
126592.0,45.0
126655.0,175.0
126656.0,65.0
126719.0,195.0
126720.0,115.0
126783.0,95.0
126784.0,105.0
126847.0,42.5
126848.0,95.0
126911.0,77.5
126912.0,175.0
126975.0,95.0
126976.0,252.5
127039.0,69.0
127040.0,39.0
127103.0,32.5
127104.0,22.5
127167.0,77.5
127168.0,32.5
127231.0,47.5
127232.0,47.5
127295.0,47.5
127296.0,77.5
127359.0,37.5
127360.0,22.5
127423.0,25.0
127424.0,65.0
127487.0,65.0
127488.0,45.0
127551.0,65.0
127552.0,65.0
127615.0,95.0
127616.0,75.0
127679.0,65.0
127680.0,145.0
127743.0,145.0
127744.0,45.0
127807.0,190.0
127808.0,45.0
127871.0,52.5
127872.0,52.5
127935.0,75.0
127936.0,105.0
127999.0,105.0
128000.0,27.5
128063.0,95.0
128064.0,47.5
128127.0,97.5
128128.0,215.0
128191.0,57.5
128192.0,95.0
128255.0,55.0
128256.0,55.0
128319.0,97.5
128320.0,215.0
128383.0,105.0
128384.0,47.5
128447.0,105.0
128448.0,22.5
128511.0,75.0
128512.0,65.0
128575.0,105.0
128576.0,165.0
128639.0,95.0
128640.0,195.0
128703.0,135.0
128704.0,75.0
128767.0,190.0
128768.0,45.0
128831.0,145.0
128832.0,45.0
128895.0,52.5
128896.0,145.0
128959.0,55.0
128960.0,75.0
129023.0,47.5
129024.0,125.0
129087.0,35.0
129088.0,95.0
129151.0,45.0
129152.0,45.0
129215.0,27.5
129216.0,45.0
129279.0,22.5
129280.0,25.0
129343.0,37.5
129344.0,22.5
129407.0,32.5
129408.0,97.5
129471.0,32.5
129472.0,57.5
129535.0,47.5
129536.0,57.5
129599.0,32.5
129600.0,36.0
129663.0,22.5
129664.0,22.5
129727.0,12.5
129728.0,27.5
129791.0,29.5
129792.0,67.5
129855.0,20.0
129856.0,42.5
129919.0,97.5
129920.0,262.5
129983.0,95.0
129984.0,155.0
130047.0,57.5
130048.0,125.0
130111.0,37.5
130112.0,52.5
130175.0,215.0
130176.0,42.5
130239.0,105.0
130240.0,215.0
130303.0,52.5
130304.0,107.5
130367.0,85.0
130368.0,52.5
130431.0,135.0
130432.0,85.0
130495.0,105.0
130496.0,37.5
130559.0,52.5
130560.0,95.0
130623.0,175.0
130624.0,85.0
130687.0,85.0
130688.0,160.0
130751.0,95.0
130752.0,235.0
130815.0,45.0
130816.0,135.0
130879.0,95.0
130880.0,255.0
130943.0,255.0
130944.0,255.0
131007.0,95.0
131008.0,37.5
131071.0,145.0
131072.0,42.5
131135.0,47.5
131136.0,95.0
131199.0,95.0
131200.0,95.0
131263.0,37.5
131264.0,115.0
131327.0,115.0
131328.0,57.5
131391.0,67.5
131392.0,47.5
131455.0,12.5
131456.0,37.5
131519.0,9.0
131520.0,32.5
131583.0,32.5
131584.0,26.0
131647.0,125.0
131648.0,262.5
131711.0,47.5
131712.0,77.5
131775.0,135.0
131776.0,85.0
131839.0,52.5
131840.0,105.0
131903.0,155.0
131904.0,155.0
131967.0,95.0
131968.0,235.0
132031.0,95.0
132032.0,270.0
132095.0,47.5
132096.0,95.0
132159.0,85.0
132160.0,42.5
132223.0,45.0
132224.0,115.0
132287.0,115.0
132288.0,37.5
132351.0,125.0
132352.0,52.5
132415.0,12.5
132416.0,37.5
132479.0,25.0
132480.0,47.5
132543.0,125.0
132544.0,262.5
132607.0,215.0
132608.0,47.5
132671.0,67.5
132672.0,57.5
132735.0,110.0
132736.0,52.5
132799.0,75.0
132800.0,140.0
132863.0,105.0
132864.0,95.0
132927.0,85.0
132928.0,260.0
132991.0,85.0
132992.0,42.5
133055.0,45.0
133056.0,95.0
133119.0,85.0
133120.0,55.0
133183.0,35.0
133184.0,55.0
133247.0,57.5
133248.0,47.5
133311.0,37.5
133312.0,22.5
133375.0,29.0
133376.0,42.5
133439.0,11.0
133440.0,22.5
133503.0,23.0
133504.0,27.5
133567.0,42.5
133568.0,17.5
133631.0,75.0
133632.0,65.0
133695.0,57.5
133696.0,155.0
133759.0,105.0
133760.0,67.5
133823.0,115.0
133824.0,85.0
133887.0,125.0
133888.0,115.0
133951.0,85.0
133952.0,125.0
134015.0,120.0
134016.0,115.0
134079.0,115.0
134080.0,85.0
134143.0,75.0
134144.0,42.5
134207.0,42.5
134208.0,115.0
134271.0,42.5
134272.0,115.0
134335.0,37.5
134336.0,115.0
134399.0,37.5
134400.0,115.0
134463.0,105.0
134464.0,55.0
134527.0,125.0
134528.0,115.0
134591.0,85.0
134592.0,125.0
134655.0,125.0
134656.0,85.0
134719.0,235.0
134720.0,125.0
134783.0,95.0
134784.0,95.0
134847.0,115.0
134848.0,95.0
134911.0,135.0
134912.0,115.0
134975.0,37.5
134976.0,140.0
135039.0,135.0
135040.0,115.0
135103.0,115.0
135104.0,95.0
135167.0,135.0
135168.0,115.0
135231.0,37.5
135232.0,135.0
135295.0,225.0
135296.0,37.5
135359.0,225.0
135360.0,37.5
135423.0,42.5
135424.0,135.0
135487.0,42.5
135488.0,135.0
135551.0,225.0
135552.0,42.5
135615.0,42.5
135616.0,225.0
135679.0,125.0
135680.0,125.0
135743.0,37.5
135744.0,37.5
135807.0,65.0
135808.0,37.5
135871.0,37.5
135872.0,115.0
135935.0,125.0
135936.0,37.5
135999.0,42.5
136000.0,205.0
136063.0,135.0
136064.0,115.0
136127.0,140.0
136128.0,115.0
136191.0,95.0
136192.0,255.0
136255.0,265.0
136256.0,122.5
136319.0,95.0
136320.0,95.0
136383.0,37.5
136384.0,115.0
136447.0,115.0
136448.0,115.0
136511.0,77.5
136512.0,55.0
136575.0,55.0
136576.0,145.0
136639.0,55.0
136640.0,145.0
136703.0,115.0
136704.0,55.0
136767.0,67.5
136768.0,95.0
136831.0,115.0
136832.0,95.0
136895.0,105.0
136896.0,95.0
136959.0,190.0
136960.0,115.0
137023.0,122.5
137024.0,85.0
137087.0,95.0
137088.0,255.0
137151.0,135.0
137152.0,115.0
137215.0,205.0
137216.0,47.5
137279.0,37.5
137280.0,105.0
137343.0,55.0
137344.0,95.0
137407.0,47.5
137408.0,125.0
137471.0,47.5
137472.0,27.5
137535.0,57.5
137536.0,57.5
137599.0,47.5
137600.0,37.5
137663.0,37.5
137664.0,22.5
137727.0,37.5
137728.0,77.5
137791.0,77.5
137792.0,67.5
137855.0,32.5
137856.0,27.5
137919.0,22.5
137920.0,11.0
137983.0,47.5
137984.0,32.5
138047.0,45.0
138048.0,175.0
138111.0,215.0
138112.0,57.5
138175.0,57.5
138176.0,65.0
138239.0,115.0
138240.0,95.0
138303.0,115.0
138304.0,95.0
138367.0,115.0
138368.0,95.0
138431.0,55.0
138432.0,135.0
138495.0,52.5
138496.0,135.0
138559.0,55.0
138560.0,135.0
138623.0,215.0
138624.0,55.0
138687.0,55.0
138688.0,215.0
138751.0,115.0
138752.0,55.0
138815.0,110.0
138816.0,115.0
138879.0,115.0
138880.0,115.0
138943.0,82.5
138944.0,55.0
139007.0,65.0
139008.0,85.0
139071.0,67.5
139072.0,50.0
139135.0,115.0
139136.0,67.5
139199.0,175.0
139200.0,125.0
139263.0,45.0
139264.0,245.0
139327.0,65.0
139328.0,45.0
139391.0,55.0
139392.0,65.0
139455.0,65.0
139456.0,205.0
139519.0,255.0
139520.0,125.0
139583.0,125.0
139584.0,95.0
139647.0,95.0
139648.0,75.0
139711.0,75.0
139712.0,85.0
139775.0,85.0
139776.0,65.0
139839.0,85.0
139840.0,65.0
139903.0,85.0
139904.0,115.0
139967.0,115.0
139968.0,65.0
140031.0,55.0
140032.0,135.0
140095.0,95.0
140096.0,255.0
140159.0,95.0
140160.0,270.0
140223.0,115.0
140224.0,155.0
140287.0,165.0
140288.0,37.5
140351.0,32.5
140352.0,125.0
140415.0,125.0
140416.0,105.0
140479.0,105.0
140480.0,45.0
140543.0,45.0
140544.0,45.0
140607.0,37.5
140608.0,75.0
140671.0,75.0
140672.0,210.0
140735.0,165.0
140736.0,210.0
140799.0,75.0
140800.0,135.0
140863.0,75.0
140864.0,135.0
140927.0,45.0
140928.0,42.5
140991.0,45.0
140992.0,42.5
141055.0,255.0
141056.0,145.0
141119.0,55.0
141120.0,155.0
141183.0,55.0
141184.0,42.5
141247.0,42.5
141248.0,32.5
141311.0,27.0
141312.0,25.0
141375.0,245.0
141376.0,117.5
141439.0,115.0
141440.0,95.0
141503.0,37.5
141504.0,37.5
141567.0,22.5
141568.0,22.5
141631.0,125.0
141632.0,32.5
141695.0,95.0
141696.0,245.0
141759.0,165.0
141760.0,290.0
141823.0,77.5
141824.0,97.5
141887.0,67.5
141888.0,42.5
141951.0,135.0
141952.0,195.0
142015.0,95.0
142016.0,290.0
142079.0,65.0
142080.0,42.5
142143.0,67.5
142144.0,52.5
142207.0,247.5
142208.0,215.0
142271.0,55.0
142272.0,35.0
142335.0,65.0
142336.0,135.0
142399.0,65.0
142400.0,42.5
142463.0,47.5
142464.0,47.5
142527.0,135.0
142528.0,252.5
142591.0,35.0
142592.0,85.0
142655.0,95.0
142656.0,290.0
142719.0,55.0
142720.0,55.0
142783.0,97.5
142784.0,77.5
142847.0,33.0
142848.0,31.5
142911.0,37.5
142912.0,190.0
142975.0,335.0
142976.0,310.0
143039.0,95.0
143040.0,75.0
143103.0,57.5
143104.0,47.5
143167.0,26.5
143168.0,35.5
143231.0,235.0
143232.0,195.0
143295.0,85.0
143296.0,190.0
143359.0,155.0
143360.0,155.0
143423.0,37.5
143424.0,32.5
143487.0,72.5
143488.0,57.5
143551.0,97.5
143552.0,125.0
143615.0,190.0
143616.0,105.0
143679.0,155.0
143680.0,155.0
143743.0,57.5
143744.0,37.5
143807.0,92.5
143808.0,32.5
143871.0,235.0
143872.0,115.0
143935.0,105.0
143936.0,55.0
143999.0,95.0
144000.0,290.0
144063.0,190.0
144064.0,175.0
144127.0,47.5
144128.0,57.5
144191.0,24.0
144192.0,31.0
144255.0,235.0
144256.0,135.0
144319.0,115.0
144320.0,55.0
144383.0,135.0
144384.0,115.0
144447.0,75.0
144448.0,95.0
144511.0,37.5
144512.0,57.5
144575.0,67.5
144576.0,57.5
144639.0,70.0
144640.0,79.5
144703.0,57.5
144704.0,145.0
144767.0,145.0
144768.0,145.0
144831.0,155.0
144832.0,155.0
144895.0,57.5
144896.0,115.0
144959.0,77.5
144960.0,95.0
145023.0,92.5
145024.0,92.5
145087.0,235.0
145088.0,245.0
145151.0,185.0
145152.0,305.0
145215.0,65.0
145216.0,155.0
145279.0,115.0
145280.0,97.5
145343.0,42.5
145344.0,50.0
145407.0,235.0
145408.0,245.0
145471.0,185.0
145472.0,310.0
145535.0,105.0
145536.0,125.0
145599.0,77.5
145600.0,95.0
145663.0,47.5
145664.0,52.5
145727.0,190.0
145728.0,190.0
145791.0,115.0
145792.0,82.5
145855.0,135.0
145856.0,95.0
145919.0,52.5
145920.0,57.5
145983.0,57.5
145984.0,72.5
146047.0,24.0
146048.0,37.0
146111.0,190.0
146112.0,235.0
146175.0,35.0
146176.0,35.0
146239.0,235.0
146240.0,190.0
146303.0,125.0
146304.0,175.0
146367.0,115.0
146368.0,37.5
146431.0,27.0
146432.0,37.0
146495.0,235.0
146496.0,155.0
146559.0,155.0
146560.0,95.0
146623.0,310.0
146624.0,95.0
146687.0,490.0
146688.0,95.0
146751.0,27.5
146752.0,25.0
146815.0,37.5
146816.0,42.5
146879.0,77.5
146880.0,62.5
146943.0,190.0
146944.0,135.0
147007.0,55.0
147008.0,155.0
147071.0,305.0
147072.0,95.0
147135.0,115.0
147136.0,135.0
147199.0,42.5
147200.0,65.0
147263.0,12.5
147264.0,32.5
147327.0,97.5
147328.0,32.5
147391.0,85.0
147392.0,90.0
147455.0,235.0
147456.0,155.0
147519.0,95.0
147520.0,37.5
147583.0,95.0
147584.0,290.0
147647.0,95.0
147648.0,155.0
147711.0,37.5
147712.0,27.5
147775.0,55.0
147776.0,55.0
147839.0,34.0
147840.0,54.0
147903.0,212.5
147904.0,257.5
147967.0,47.5
147968.0,225.0
148031.0,115.0
148032.0,55.0
148095.0,115.0
148096.0,95.0
148159.0,75.0
148160.0,175.0
148223.0,25.0
148224.0,37.5
148287.0,32.5
148288.0,30.0
148351.0,31.0
148352.0,59.0
148415.0,45.0
148416.0,37.0
148479.0,115.0
148480.0,267.5
148543.0,77.5
148544.0,77.5
148607.0,57.5
148608.0,135.0
148671.0,190.0
148672.0,255.0
148735.0,22.5
148736.0,55.0
148799.0,75.0
148800.0,35.0
148863.0,42.5
148864.0,67.5
148927.0,42.5
148928.0,43.5
148991.0,165.0
148992.0,195.0
149055.0,95.0
149056.0,47.5
149119.0,290.0
149120.0,190.0
149183.0,55.0
149184.0,135.0
149247.0,155.0
149248.0,495.0
149311.0,37.5
149312.0,42.5
149375.0,57.5
149376.0,57.5
149439.0,37.5
149440.0,89.0
149503.0,97.5
149504.0,97.5
149567.0,57.5
149568.0,77.5
149631.0,77.5
149632.0,37.5
149695.0,52.5
149696.0,45.0
149759.0,272.5
149760.0,222.5
149823.0,205.0
149824.0,97.5
149887.0,145.0
149888.0,65.0
149951.0,57.5
149952.0,135.0
150015.0,135.0
150016.0,115.0
150079.0,175.0
150080.0,495.0
150143.0,75.0
150144.0,27.5
150207.0,77.5
150208.0,97.5
150271.0,42.5
150272.0,77.5
150335.0,47.0
150336.0,112.5
150399.0,61.0
150400.0,31.0
150463.0,72.5
150464.0,42.5
150527.0,272.5
150528.0,222.5
150591.0,205.0
150592.0,145.0
150655.0,195.0
150656.0,345.0
150719.0,47.5
150720.0,55.0
150783.0,105.0
150784.0,77.5
150847.0,57.5
150848.0,57.5
150911.0,77.5
150912.0,47.5
150975.0,42.5
150976.0,55.0
151039.0,105.0
151040.0,65.0
151103.0,245.0
151104.0,57.5
151167.0,145.0
151168.0,85.0
151231.0,245.0
151232.0,245.0
151295.0,145.0
151296.0,175.0
151359.0,22.5
151360.0,95.0
151423.0,77.5
151424.0,42.5
151487.0,97.5
151488.0,47.5
151551.0,47.5
151552.0,67.5
151615.0,64.0
151616.0,34.0
151679.0,77.5
151680.0,77.5
151743.0,217.5
151744.0,205.0
151807.0,295.0
151808.0,195.0
151871.0,135.0
151872.0,37.5
151935.0,245.0
151936.0,57.5
151999.0,245.0
152000.0,95.0
152063.0,65.0
152064.0,105.0
152127.0,42.5
152128.0,55.0
152191.0,57.5
152192.0,125.0
152255.0,35.0
152256.0,84.0
152319.0,117.5
152320.0,64.0
152383.0,47.5
152384.0,115.0
152447.0,145.0
152448.0,47.5
152511.0,75.0
152512.0,63.5
152575.0,282.5
152576.0,235.0
152639.0,145.0
152640.0,345.0
152703.0,95.0
152704.0,57.5
152767.0,105.0
152768.0,245.0
152831.0,105.0
152832.0,105.0
152895.0,62.5
152896.0,62.5
152959.0,54.0
152960.0,35.0
153023.0,47.5
153024.0,155.0
153087.0,85.0
153088.0,175.0
153151.0,77.5
153152.0,175.0
153215.0,97.5
153216.0,67.5
153279.0,34.0
153280.0,42.5
153343.0,62.5
153344.0,145.0
153407.0,235.0
153408.0,145.0
153471.0,105.0
153472.0,55.0
153535.0,57.5
153536.0,115.0
153599.0,237.5
153600.0,67.5
153663.0,155.0
153664.0,95.0
153727.0,245.0
153728.0,245.0
153791.0,42.5
153792.0,67.5
153855.0,115.0
153856.0,97.5
153919.0,57.5
153920.0,155.0
153983.0,135.0
153984.0,115.0
154047.0,45.0
154048.0,105.0
154111.0,55.0
154112.0,55.0
154175.0,195.0
154176.0,282.5
154239.0,125.0
154240.0,82.5
154303.0,55.0
154304.0,175.0
154367.0,115.0
154368.0,95.0
154431.0,30.0
154432.0,43.0
154495.0,125.0
154496.0,105.0
154559.0,245.0
154560.0,245.0
154623.0,77.5
154624.0,42.5
154687.0,185.0
154688.0,97.5
154751.0,345.0
154752.0,55.0
154815.0,55.0
154816.0,135.0
154879.0,55.0
154880.0,27.5
154943.0,85.0
154944.0,47.5
155007.0,282.5
155008.0,217.5
155071.0,57.5
155072.0,145.0
155135.0,85.0
155136.0,55.0
155199.0,55.0
155200.0,42.5
155263.0,180.0
155264.0,97.5
155327.0,47.5
155328.0,190.0
155391.0,95.0
155392.0,235.0
155455.0,45.0
155456.0,95.0
155519.0,47.5
155520.0,47.5
155583.0,217.5
155584.0,205.0
155647.0,57.5
155648.0,145.0
155711.0,95.0
155712.0,65.0
155775.0,62.5
155776.0,77.5
155839.0,41.5
155840.0,41.5
155903.0,115.0
155904.0,57.5
155967.0,245.0
155968.0,95.0
156031.0,42.5
156032.0,27.5
156095.0,92.5
156096.0,45.0
156159.0,190.0
156160.0,57.5
156223.0,65.0
156224.0,135.0
156287.0,27.5
156288.0,37.5
156351.0,87.5
156352.0,37.5
156415.0,195.0
156416.0,47.5
156479.0,135.0
156480.0,115.0
156543.0,85.0
156544.0,55.0
156607.0,37.5
156608.0,37.5
156671.0,75.0
156672.0,215.0
156735.0,85.0
156736.0,105.0
156799.0,95.0
156800.0,145.0
156863.0,35.0
156864.0,42.5
156927.0,205.0
156928.0,237.5
156991.0,57.5
156992.0,145.0
157055.0,105.0
157056.0,77.5
157119.0,47.5
157120.0,47.5
157183.0,245.0
157184.0,47.5
157247.0,105.0
157248.0,57.5
157311.0,125.0
157312.0,77.5
157375.0,47.5
157376.0,77.5
157439.0,62.5
157440.0,62.5
157503.0,57.5
157504.0,145.0
157567.0,135.0
157568.0,77.5
157631.0,67.5
157632.0,77.5
157695.0,242.5
157696.0,77.5
157759.0,105.0
157760.0,57.5
157823.0,95.0
157824.0,175.0
157887.0,77.5
157888.0,97.5
157951.0,45.0
157952.0,45.0
158015.0,145.0
158016.0,115.0
158079.0,275.0
158080.0,275.0
158143.0,42.5
158144.0,32.5
158207.0,76.0
158208.0,55.0
158271.0,55.0
158272.0,55.0
158335.0,135.0
158336.0,115.0
158399.0,55.0
158400.0,47.5
158463.0,42.5
158464.0,45.0
158527.0,215.0
158528.0,215.0
158591.0,295.0
158592.0,95.0
158655.0,95.0
158656.0,95.0
158719.0,27.5
158720.0,27.5
158783.0,57.5
158784.0,57.5
158847.0,145.0
158848.0,115.0
158911.0,75.0
158912.0,65.0
158975.0,47.5
158976.0,42.5
159039.0,47.5
159040.0,37.5
159103.0,57.5
159104.0,135.0
159167.0,95.0
159168.0,75.0
159231.0,55.0
159232.0,55.0
159295.0,55.0
159296.0,65.0
