No,Iws
1.0,1.79
32.0,10.72
33.0,12.51
64.0,121.58
65.0,124.71
96.0,198.45
97.0,201.58
128.0,33.52
129.0,39.33
160.0,24.59
161.0,26.38
192.0,6.71
193.0,0.89
224.0,19.22
225.0,22.35
256.0,66.16
257.0,71.97
288.0,160.03
289.0,169.86
320.0,13.85
321.0,15.64
352.0,1.78
353.0,2.23
384.0,2.68
385.0,5.81
416.0,4.02
417.0,5.81
448.0,0.45
449.0,1.34
480.0,65.7
481.0,75.53
512.0,59.0
513.0,63.92
544.0,79.15
545.0,86.3
576.0,129.18
577.0,141.25
608.0,8.5
609.0,1.79
640.0,24.15
641.0,32.2
672.0,7.15
673.0,12.07
704.0,3.13
705.0,0.89
736.0,0.89
737.0,1.79
768.0,41.13
769.0,42.92
800.0,0.89
801.0,1.34
832.0,4.92
833.0,6.71
864.0,13.41
865.0,15.2
896.0,1.78
897.0,1.79
928.0,1.79
929.0,4.92
960.0,12.07
961.0,16.09
992.0,9.83
993.0,14.75
1024.0,1.79
1025.0,1.79
1056.0,2.67
1057.0,0.89
1088.0,4.02
1089.0,7.15
1120.0,8.04
1121.0,12.06
1152.0,9.39
1153.0,0.45
1184.0,3.58
1185.0,0.89
1216.0,14.76
1217.0,0.89
1248.0,11.62
1249.0,0.89
1280.0,3.58
1281.0,0.89
1312.0,0.89
1313.0,1.78
1344.0,63.48
1345.0,66.61
1376.0,54.95
1377.0,0.89
1408.0,7.15
1409.0,16.09
1440.0,80.48
1441.0,82.27
1472.0,0.89
1473.0,0.89
1504.0,22.36
1505.0,3.13
1536.0,29.06
1537.0,34.87
1568.0,0.45
1569.0,0.9
1600.0,2.23
1601.0,1.79
1632.0,1.79
1633.0,2.68
1664.0,1.78
1665.0,2.67
1696.0,3.13
1697.0,3.13
1728.0,0.89
1729.0,3.13
1760.0,22.79
1761.0,26.81
1792.0,1.79
1793.0,3.58
1824.0,4.92
1825.0,9.84
1856.0,3.57
1857.0,5.36
1888.0,129.21
1889.0,140.39
1920.0,3.13
1921.0,1.79
1952.0,0.89
1953.0,0.89
1984.0,8.04
1985.0,12.96
2016.0,2.67
2017.0,0.89
2048.0,13.86
2049.0,16.99
2080.0,8.94
2081.0,13.86
2112.0,0.89
2113.0,0.89
2144.0,1.79
2145.0,0.89
2176.0,171.19
2177.0,183.26
2208.0,5.36
2209.0,1.79
2240.0,4.92
2241.0,1.79
2272.0,20.57
2273.0,26.38
2304.0,1.78
2305.0,0.89
2336.0,119.35
2337.0,123.37
2368.0,38.0
2369.0,42.02
2400.0,55.87
2401.0,59.89
2432.0,12.08
2433.0,17.0
2464.0,272.24
2465.0,280.29
2496.0,39.34
2497.0,47.39
2528.0,9.83
2529.0,12.96
2560.0,98.34
2561.0,101.47
2592.0,6.26
2593.0,7.15
2624.0,8.49
2625.0,0.89
2656.0,4.92
2657.0,5.81
2688.0,10.28
2689.0,0.45
2720.0,0.45
2721.0,1.79
2752.0,159.14
2753.0,7.15
2784.0,61.25
2785.0,71.08
2816.0,266.44
2817.0,273.59
2848.0,107.28
2849.0,117.11
2880.0,39.35
2881.0,0.89
2912.0,1.79
2913.0,1.79
2944.0,18.33
2945.0,3.13
2976.0,44.7
2977.0,49.62
3008.0,18.32
3009.0,25.47
3040.0,47.83
3041.0,57.66
3072.0,0.89
3073.0,1.79
3104.0,1.79
3105.0,3.58
3136.0,4.02
3137.0,1.79
3168.0,41.13
3169.0,42.92
3200.0,9.39
3201.0,12.52
3232.0,0.89
3233.0,3.13
3264.0,98.8
3265.0,101.93
3296.0,21.9
3297.0,29.95
3328.0,30.84
3329.0,39.78
3360.0,46.93
3361.0,50.06
3392.0,8.49
3393.0,0.89
3424.0,1.79
3425.0,1.79
3456.0,10.28
3457.0,0.89
3488.0,0.89
3489.0,1.78
3520.0,4.92
3521.0,8.05
3552.0,8.05
3553.0,1.79
3584.0,3.13
3585.0,8.05
3616.0,8.94
3617.0,3.13
3648.0,1.78
3649.0,1.79
3680.0,0.89
3681.0,1.78
3712.0,3.13
3713.0,8.05
3744.0,32.18
3745.0,33.97
3776.0,6.71
3777.0,8.5
3808.0,8.05
3809.0,11.18
3840.0,0.89
3841.0,1.79
3872.0,1.79
3873.0,3.58
3904.0,4.02
3905.0,7.15
3936.0,0.89
3937.0,1.79
3968.0,0.89
3969.0,0.89
4000.0,14.76
4001.0,19.68
4032.0,3.13
4033.0,6.26
4064.0,1.79
4065.0,2.68
4096.0,1.79
4097.0,3.58
4128.0,6.71
4129.0,1.79
4160.0,1.78
4161.0,2.67
4192.0,18.33
4193.0,22.35
4224.0,29.06
4225.0,0.89
4256.0,0.89
4257.0,1.78
4288.0,14.3
4289.0,18.32
4320.0,4.02
4321.0,7.15
4352.0,0.89
4353.0,1.79
4384.0,3.13
4385.0,1.79
4416.0,30.84
4417.0,34.86
4448.0,12.96
4449.0,16.98
4480.0,7.15
4481.0,12.96
4512.0,10.73
4513.0,12.52
4544.0,2.67
4545.0,1.79
4576.0,0.89
4577.0,1.79
4608.0,3.13
4609.0,4.92
4640.0,3.13
4641.0,6.26
4672.0,8.5
4673.0,9.39
4704.0,3.13
4705.0,4.92
4736.0,0.89
4737.0,1.79
4768.0,11.18
4769.0,15.2
4800.0,1.79
4801.0,0.45
4832.0,0.89
4833.0,0.89
4864.0,8.05
4865.0,11.18
4896.0,44.26
4897.0,46.05
4928.0,1.79
4929.0,0.89
4960.0,9.84
4961.0,12.97
4992.0,57.23
4993.0,60.36
5024.0,50.97
5025.0,52.76
5056.0,3.58
5057.0,5.37
5088.0,3.58
5089.0,5.37
5120.0,1.78
5121.0,2.67
5152.0,1.79
5153.0,3.58
5184.0,3.13
5185.0,4.92
5216.0,152.44
5217.0,155.57
5248.0,23.69
5249.0,28.61
5280.0,0.89
5281.0,1.79
5312.0,12.07
5313.0,16.99
5344.0,38.9
5345.0,42.92
5376.0,3.13
5377.0,6.26
5408.0,0.89
5409.0,1.78
5440.0,0.89
5441.0,1.79
5472.0,38.88
5473.0,40.67
5504.0,87.19
5505.0,90.32
5536.0,3.58
5537.0,6.71
5568.0,30.4
5569.0,32.19
5600.0,3.13
5601.0,4.92
5632.0,3.13
5633.0,4.92
5664.0,0.89
5665.0,2.68
5696.0,15.65
5697.0,19.67
5728.0,1.78
5729.0,2.67
5760.0,21.46
5761.0,23.25
5792.0,0.89
5793.0,1.79
5824.0,15.21
5825.0,17.0
5856.0,1.78
5857.0,1.79
5888.0,1.79
5889.0,6.71
5920.0,3.13
5921.0,6.26
5952.0,0.89
5953.0,1.78
5984.0,0.89
5985.0,1.78
6016.0,9.39
6017.0,12.52
6048.0,36.66
6049.0,38.45
6080.0,4.92
6081.0,6.71
6112.0,4.92
6113.0,6.71
6144.0,1.79
6145.0,0.89
6176.0,2.23
6177.0,3.12
6208.0,85.85
6209.0,88.98
6240.0,4.47
6241.0,7.6
6272.0,5.37
6273.0,8.5
6304.0,3.13
6305.0,4.92
6336.0,3.13
6337.0,6.26
6368.0,16.54
6369.0,19.67
6400.0,4.92
6401.0,8.94
6432.0,1.78
6433.0,0.89
6464.0,1.79
6465.0,8.05
6496.0,0.89
6497.0,3.13
6528.0,1.79
6529.0,0.89
6560.0,2.68
6561.0,1.79
6592.0,68.4
6593.0,78.23
6624.0,278.5
6625.0,3.13
6656.0,9.84
6657.0,12.97
6688.0,8.05
6689.0,11.18
6720.0,0.89
6721.0,0.89
6752.0,0.89
6753.0,0.89
6784.0,1.34
6785.0,1.79
6816.0,0.89
6817.0,2.68
6848.0,1.79
6849.0,2.68
6880.0,61.68
6881.0,69.73
6912.0,2.68
6913.0,0.89
6944.0,85.81
6945.0,88.94
6976.0,16.99
6977.0,20.12
7008.0,6.26
7009.0,8.05
7040.0,0.89
7041.0,0.89
7072.0,0.89
7073.0,1.78
7104.0,2.68
7105.0,3.57
7136.0,59.01
7137.0,64.82
7168.0,2.68
7169.0,3.57
7200.0,0.89
7201.0,3.13
7232.0,1.79
7233.0,2.68
7264.0,2.68
7265.0,3.57
7296.0,6.71
7297.0,9.84
7328.0,1.79
7329.0,3.58
7360.0,3.13
7361.0,3.13
7392.0,0.89
7393.0,2.68
7424.0,1.78
7425.0,0.89
7456.0,89.85
7457.0,102.81
7488.0,0.89
7489.0,1.79
7520.0,12.51
7521.0,14.3
7552.0,84.45
7553.0,94.28
7584.0,50.97
7585.0,59.91
7616.0,186.01
7617.0,187.8
7648.0,243.29
7649.0,245.08
7680.0,300.57
7681.0,302.36
7712.0,4.92
7713.0,8.05
7744.0,13.85
7745.0,0.89
7776.0,3.58
7777.0,0.89
7808.0,1.79
7809.0,3.58
7840.0,7.6
7841.0,0.89
7872.0,3.13
7873.0,4.92
7904.0,3.57
7905.0,0.89
7936.0,164.51
7937.0,166.3
7968.0,1.78
7969.0,2.67
8000.0,1.78
8001.0,2.67
8032.0,2.67
8033.0,3.56
8064.0,3.13
8065.0,4.02
8096.0,22.81
8097.0,0.89
8128.0,31.72
8129.0,41.55
8160.0,14.75
8161.0,17.88
8192.0,1.79
8193.0,3.58
8224.0,3.13
8225.0,4.92
8256.0,179.71
8257.0,182.84
8288.0,10.28
8289.0,13.41
8320.0,110.85
8321.0,115.77
8352.0,124.26
8353.0,130.07
8384.0,3.58
8385.0,0.89
8416.0,21.89
8417.0,25.02
8448.0,2.67
8449.0,0.89
8480.0,0.89
8481.0,1.78
8512.0,1.79
8513.0,2.68
8544.0,30.4
8545.0,36.21
8576.0,4.02
8577.0,8.04
8608.0,7.15
8609.0,8.94
8640.0,2.67
8641.0,3.13
8672.0,156.45
8673.0,162.26
8704.0,55.42
8705.0,64.36
8736.0,354.06
8737.0,359.87
8768.0,6.26
8769.0,11.18
8800.0,3.57
8801.0,4.46
8832.0,1.79
8833.0,2.68
8864.0,137.22
8865.0,146.16
8896.0,385.32
8897.0,392.47
8928.0,1.78
8929.0,0.89
8960.0,256.13
8961.0,260.15
8992.0,28.16
8993.0,33.08
9024.0,1.78
9025.0,1.79
9056.0,12.52
9057.0,0.89
9088.0,105.94
9089.0,114.88
9120.0,3.13
9121.0,6.26
9152.0,30.39
9153.0,33.52
9184.0,60.35
9185.0,67.5
9216.0,12.06
9217.0,1.79
9248.0,25.03
9249.0,4.02
9280.0,24.14
9281.0,32.19
9312.0,255.72
9313.0,261.53
9344.0,22.81
9345.0,27.73
9376.0,4.92
9377.0,0.89
9408.0,9.84
9409.0,12.97
9440.0,125.18
9441.0,128.31
9472.0,181.94
9473.0,189.09
9504.0,77.77
9505.0,80.9
9536.0,10.28
9537.0,14.3
9568.0,3.13
9569.0,8.05
9600.0,25.03
9601.0,25.92
9632.0,3.13
9633.0,1.79
9664.0,12.96
9665.0,16.98
9696.0,1.79
9697.0,2.68
9728.0,66.61
9729.0,68.4
9760.0,80.47
9761.0,91.65
9792.0,29.51
9793.0,31.3
9824.0,3.13
9825.0,4.02
9856.0,1.79
9857.0,3.58
9888.0,0.45
9889.0,0.89
9920.0,7.6
9921.0,9.39
9952.0,3.58
9953.0,3.13
9984.0,4.01
9985.0,4.9
10016.0,8.04
10017.0,9.83
10048.0,11.18
10049.0,0.89
10080.0,20.12
10081.0,21.91
10112.0,3.58
10113.0,5.37
10144.0,49.16
10145.0,54.97
10176.0,88.52
10177.0,93.44
10208.0,3.12
10209.0,1.79
10240.0,172.09
10241.0,179.24
10272.0,29.5
10273.0,34.42
10304.0,58.56
10305.0,63.48
10336.0,72.42
10337.0,81.36
10368.0,24.15
10369.0,29.07
10400.0,0.89
10401.0,1.78
10432.0,19.67
10433.0,22.8
10464.0,0.89
10465.0,0.89
10496.0,31.74
10497.0,38.89
10528.0,286.09
10529.0,295.92
10560.0,1.78
10561.0,0.89
10592.0,3.58
10593.0,5.37
10624.0,21.02
10625.0,25.94
10656.0,0.45
10657.0,0.89
10688.0,3.13
10689.0,7.15
10720.0,5.81
10721.0,9.83
10752.0,218.61
10753.0,222.63
10784.0,0.89
10785.0,1.79
10816.0,6.26
10817.0,3.13
10848.0,24.14
10849.0,25.93
10880.0,0.89
10881.0,1.78
10912.0,1.79
10913.0,3.13
10944.0,0.89
10945.0,1.78
10976.0,13.86
10977.0,16.99
11008.0,15.19
11009.0,21.0
11040.0,77.34
11041.0,80.47
11072.0,8.94
11073.0,14.75
11104.0,36.2
11105.0,42.01
11136.0,16.99
11137.0,28.17
11168.0,1.34
11169.0,3.13
11200.0,16.09
11201.0,23.24
11232.0,1.78
11233.0,2.67
11264.0,9.83
11265.0,8.94
11296.0,29.06
11297.0,36.21
11328.0,183.25
11329.0,187.27
11360.0,1.79
11361.0,3.58
11392.0,12.97
11393.0,16.1
11424.0,1.79
11425.0,0.89
11456.0,2.68
11457.0,1.79
11488.0,3.13
11489.0,8.94
11520.0,37.55
11521.0,40.68
11552.0,0.89
11553.0,1.79
11584.0,9.39
11585.0,12.52
11616.0,0.89
11617.0,1.78
11648.0,185.06
11649.0,194.0
11680.0,83.15
11681.0,94.33
11712.0,27.27
11713.0,31.29
11744.0,1.79
11745.0,0.89
11776.0,63.03
11777.0,72.86
11808.0,29.06
11809.0,33.08
11840.0,10.73
11841.0,14.75
11872.0,12.07
11873.0,15.2
11904.0,105.49
11905.0,115.32
11936.0,4.47
11937.0,8.05
11968.0,4.92
11969.0,12.97
12000.0,31.3
12001.0,33.09
12032.0,1.79
12033.0,4.92
12064.0,4.92
12065.0,6.71
12096.0,41.56
12097.0,44.69
12128.0,14.31
12129.0,24.14
12160.0,29.95
12161.0,39.78
12192.0,63.02
12193.0,67.04
12224.0,185.07
12225.0,188.2
12256.0,74.65
12257.0,77.78
12288.0,39.77
12289.0,41.56
12320.0,6.26
12321.0,9.39
12352.0,3.13
12353.0,4.92
12384.0,156.92
12385.0,160.94
12416.0,1.78
12417.0,1.79
12448.0,4.02
12449.0,7.15
12480.0,1.79
12481.0,3.58
12512.0,1.78
12513.0,2.67
12544.0,18.78
12545.0,22.8
12576.0,34.86
12577.0,36.65
12608.0,1.79
12609.0,2.68
12640.0,5.81
12641.0,12.96
12672.0,3.13
12673.0,3.13
12704.0,5.37
12705.0,7.16
12736.0,31.74
12737.0,35.76
12768.0,3.13
12769.0,6.26
12800.0,0.45
12801.0,1.34
12832.0,4.92
12833.0,8.94
12864.0,32.19
12865.0,33.98
12896.0,1.78
12897.0,1.79
12928.0,40.22
12929.0,45.14
12960.0,3.13
12961.0,4.92
12992.0,17.87
12993.0,21.0
13024.0,6.26
13025.0,11.18
13056.0,30.4
13057.0,0.89
13088.0,6.71
13089.0,0.89
13120.0,1.79
13121.0,0.89
13152.0,1.79
13153.0,2.68
13184.0,8.94
13185.0,10.73
13216.0,7.15
13217.0,1.79
13248.0,4.92
13249.0,1.79
13280.0,0.89
13281.0,1.78
13312.0,1.79
13313.0,5.81
13344.0,7.15
13345.0,10.28
13376.0,4.92
13377.0,8.05
13408.0,4.92
13409.0,8.05
13440.0,16.99
13441.0,18.78
13472.0,1.78
13473.0,2.67
13504.0,3.58
13505.0,9.39
13536.0,1.79
13537.0,3.13
13568.0,1.79
13569.0,4.92
13600.0,8.04
13601.0,13.85
13632.0,5.37
13633.0,0.89
13664.0,0.89
13665.0,3.13
13696.0,1.79
13697.0,3.58
13728.0,33.98
13729.0,3.13
13760.0,53.19
13761.0,54.98
13792.0,4.02
13793.0,3.13
13824.0,25.03
13825.0,0.89
13856.0,0.89
13857.0,1.78
13888.0,31.29
13889.0,37.1
13920.0,46.94
13921.0,50.07
13952.0,12.52
13953.0,0.89
13984.0,31.28
13985.0,36.2
14016.0,27.28
14017.0,29.07
14048.0,1.79
14049.0,3.58
14080.0,4.92
14081.0,6.71
14112.0,28.18
14113.0,29.97
14144.0,18.34
14145.0,21.47
14176.0,10.74
14177.0,0.89
14208.0,3.13
14209.0,4.92
14240.0,0.89
14241.0,1.78
14272.0,4.92
14273.0,9.84
14304.0,39.78
14305.0,41.57
14336.0,0.89
14337.0,1.78
14368.0,7.15
14369.0,11.17
14400.0,6.71
14401.0,8.5
14432.0,0.89
14433.0,1.79
14464.0,26.37
14465.0,29.5
14496.0,1.34
14497.0,2.23
14528.0,0.89
14529.0,1.78
14560.0,1.79
14561.0,4.92
14592.0,6.26
14593.0,5.81
14624.0,3.13
14625.0,1.79
14656.0,24.13
14657.0,29.05
14688.0,0.89
14689.0,1.79
14720.0,0.89
14721.0,1.79
14752.0,20.12
14753.0,25.04
14784.0,1.78
14785.0,1.79
14816.0,16.99
14817.0,21.01
14848.0,1.79
14849.0,3.58
14880.0,32.2
14881.0,33.99
14912.0,0.89
14913.0,1.78
14944.0,1.79
14945.0,4.92
14976.0,20.12
14977.0,21.91
15008.0,7.15
15009.0,4.02
15040.0,1.79
15041.0,3.13
15072.0,1.34
15073.0,2.23
15104.0,24.14
15105.0,28.16
15136.0,15.19
15137.0,19.21
15168.0,0.89
15169.0,1.78
15200.0,2.67
15201.0,0.89
15232.0,5.81
15233.0,9.83
15264.0,1.79
15265.0,3.58
15296.0,34.87
15297.0,38.89
15328.0,1.79
15329.0,1.79
15360.0,1.79
15361.0,0.89
15392.0,1.79
15393.0,3.58
15424.0,19.67
15425.0,25.48
15456.0,0.89
15457.0,2.68
15488.0,12.97
15489.0,16.1
15520.0,5.81
15521.0,8.94
15552.0,0.89
15553.0,0.89
15584.0,0.89
15585.0,1.79
15616.0,4.92
15617.0,8.05
15648.0,18.32
15649.0,23.24
15680.0,0.89
15681.0,3.13
15712.0,7.15
15713.0,10.28
15744.0,0.89
15745.0,0.89
15776.0,1.79
15777.0,2.68
15808.0,1.79
15809.0,1.79
15840.0,0.89
15841.0,0.89
15872.0,11.63
15873.0,13.42
15904.0,12.07
15905.0,16.09
15936.0,2.68
15937.0,0.89
15968.0,1.79
15969.0,5.81
16000.0,11.63
16001.0,16.55
16032.0,24.15
16033.0,25.04
16064.0,1.78
16065.0,2.67
16096.0,1.78
16097.0,1.79
16128.0,0.45
16129.0,1.79
16160.0,54.09
16161.0,55.88
16192.0,0.89
16193.0,1.78
16224.0,0.45
16225.0,0.89
16256.0,25.92
16257.0,29.94
16288.0,1.79
16289.0,4.92
16320.0,5.34
16321.0,1.79
16352.0,44.7
16353.0,51.85
16384.0,0.89
16385.0,1.78
16416.0,3.56
16417.0,1.79
16448.0,8.94
16449.0,12.07
16480.0,1.79
16481.0,6.71
16512.0,150.22
16513.0,155.14
16544.0,13.42
16545.0,0.89
16576.0,28.16
16577.0,40.23
16608.0,0.89
16609.0,1.79
16640.0,20.11
16641.0,21.9
16672.0,34.88
16673.0,0.89
16704.0,1.79
16705.0,2.68
16736.0,5.36
16737.0,0.89
16768.0,13.86
16769.0,15.65
16800.0,2.68
16801.0,4.47
16832.0,8.05
16833.0,11.18
16864.0,3.58
16865.0,5.37
16896.0,1.78
16897.0,1.79
16928.0,0.89
16929.0,0.89
16960.0,50.95
16961.0,60.78
16992.0,93.43
16993.0,99.24
17024.0,3.58
17025.0,1.79
17056.0,5.37
17057.0,8.5
17088.0,8.05
17089.0,20.12
17120.0,9.84
17121.0,13.86
17152.0,274.04
17153.0,278.96
17184.0,4.92
17185.0,8.94
17216.0,3.13
17217.0,4.92
17248.0,3.58
17249.0,1.79
17280.0,3.13
17281.0,3.13
17312.0,1.79
17313.0,0.89
17344.0,29.95
17345.0,35.76
17376.0,3.58
17377.0,1.79
17408.0,12.53
17409.0,14.32
17440.0,9.83
17441.0,11.62
17472.0,46.96
17473.0,48.75
17504.0,26.38
17505.0,29.51
17536.0,1.79
17537.0,0.89
17568.0,119.36
17569.0,127.41
17600.0,1.79
17601.0,4.92
17632.0,2.67
17633.0,0.89
17664.0,34.44
17665.0,36.23
17696.0,11.63
17697.0,15.65
17728.0,4.92
17729.0,8.94
17760.0,3.13
17761.0,7.15
17792.0,4.46
17793.0,6.25
17824.0,4.02
17825.0,7.15
17856.0,0.89
17857.0,0.89
17888.0,8.5
17889.0,11.63
17920.0,2.67
17921.0,0.89
17952.0,1.78
17953.0,2.67
17984.0,32.64
17985.0,38.45
18016.0,4.92
18017.0,8.05
18048.0,0.89
18049.0,3.13
18080.0,33.08
18081.0,37.1
18112.0,12.97
18113.0,22.8
18144.0,0.89
18145.0,4.92
18176.0,1.78
18177.0,0.89
18208.0,1.79
18209.0,2.68
18240.0,7.14
18241.0,0.45
18272.0,23.7
18273.0,4.02
18304.0,3.13
18305.0,1.79
18336.0,4.92
18337.0,10.73
18368.0,1.79
18369.0,1.79
18400.0,137.23
18401.0,153.32
18432.0,98.79
18433.0,105.94
18464.0,0.89
18465.0,3.13
18496.0,8.05
18497.0,13.86
18528.0,12.5
18529.0,16.52
18560.0,9.39
18561.0,11.18
18592.0,5.81
18593.0,1.79
18624.0,16.09
18625.0,20.11
18656.0,178.82
18657.0,188.65
18688.0,30.39
18689.0,36.2
18720.0,2.67
18721.0,3.56
18752.0,1.79
18753.0,3.58
18784.0,3.57
18785.0,1.79
18816.0,23.69
18817.0,25.48
18848.0,52.3
18849.0,56.32
18880.0,5.37
18881.0,3.13
18912.0,2.67
18913.0,3.56
18944.0,1.78
18945.0,3.57
18976.0,0.89
18977.0,1.78
19008.0,0.45
19009.0,1.34
19040.0,0.89
19041.0,0.89
19072.0,11.63
19073.0,13.42
19104.0,0.45
19105.0,4.02
19136.0,29.51
19137.0,34.43
19168.0,16.99
19169.0,21.01
19200.0,158.24
19201.0,165.39
19232.0,8.95
19233.0,10.74
19264.0,18.33
19265.0,25.48
19296.0,42.9
19297.0,46.03
19328.0,3.58
19329.0,0.89
19360.0,33.08
19361.0,38.0
19392.0,0.89
19393.0,1.79
19424.0,5.81
19425.0,9.83
19456.0,5.81
19457.0,4.02
19488.0,41.12
19489.0,46.04
19520.0,51.85
19521.0,57.66
19552.0,10.28
19553.0,15.2
19584.0,0.89
19585.0,3.13
19616.0,1.79
19617.0,1.79
19648.0,49.17
19649.0,60.35
19680.0,3.13
19681.0,7.15
19712.0,0.89
19713.0,1.79
19744.0,14.75
19745.0,19.67
19776.0,0.89
19777.0,1.79
19808.0,56.77
19809.0,61.69
19840.0,4.02
19841.0,4.02
19872.0,1.79
19873.0,4.92
19904.0,0.89
19905.0,0.89
19936.0,71.09
19937.0,78.24
19968.0,25.92
19969.0,4.02
20000.0,4.01
20001.0,1.79
20032.0,25.92
20033.0,33.97
20064.0,41.58
20065.0,45.6
20096.0,71.96
20097.0,73.75
20128.0,108.19
20129.0,109.98
20160.0,1.79
20161.0,3.58
20192.0,14.3
20193.0,18.32
20224.0,3.13
20225.0,6.26
20256.0,5.81
20257.0,8.94
20288.0,103.25
20289.0,108.17
20320.0,8.05
20321.0,12.07
20352.0,165.83
20353.0,4.02
20384.0,3.58
20385.0,6.71
20416.0,1.79
20417.0,4.92
20448.0,48.74
20449.0,0.89
20480.0,8.94
20481.0,12.07
20512.0,9.39
20513.0,13.41
20544.0,32.63
20545.0,36.65
20576.0,1.78
20577.0,3.13
20608.0,4.47
20609.0,1.79
20640.0,0.89
20641.0,0.45
20672.0,23.25
20673.0,25.04
20704.0,4.02
20705.0,9.83
20736.0,7.15
20737.0,11.17
20768.0,0.89
20769.0,3.13
20800.0,117.99
20801.0,127.82
20832.0,52.3
20833.0,54.09
20864.0,10.29
20865.0,12.08
20896.0,21.01
20897.0,25.93
20928.0,27.27
20929.0,3.13
20960.0,3.13
20961.0,7.15
20992.0,1.79
20993.0,1.79
21024.0,0.89
21025.0,1.79
21056.0,1.79
21057.0,3.58
21088.0,17.88
21089.0,22.8
21120.0,12.06
21121.0,15.19
21152.0,1.79
21153.0,0.89
21184.0,12.07
21185.0,15.2
21216.0,57.24
21217.0,60.37
21248.0,0.89
21249.0,1.78
21280.0,3.13
21281.0,7.15
21312.0,7.15
21313.0,11.17
21344.0,1.79
21345.0,0.89
21376.0,16.54
21377.0,22.35
21408.0,16.98
21409.0,25.03
21440.0,9.39
21441.0,13.41
21472.0,13.86
21473.0,17.88
21504.0,6.26
21505.0,8.05
21536.0,44.27
21537.0,0.89
21568.0,16.54
21569.0,21.46
21600.0,18.77
21601.0,20.56
21632.0,0.89
21633.0,0.45
21664.0,5.37
21665.0,1.79
21696.0,54.08
21697.0,0.89
21728.0,18.78
21729.0,22.8
21760.0,19.22
21761.0,22.35
21792.0,26.38
21793.0,27.27
21824.0,0.89
21825.0,1.79
21856.0,1.79
21857.0,3.58
21888.0,30.39
21889.0,34.41
21920.0,1.34
21921.0,1.79
21952.0,1.79
21953.0,1.79
21984.0,39.78
21985.0,42.91
22016.0,5.36
22017.0,0.89
22048.0,20.12
22049.0,24.14
22080.0,26.38
22081.0,29.51
22112.0,8.5
22113.0,10.29
22144.0,1.79
22145.0,3.13
22176.0,3.58
22177.0,5.37
22208.0,2.67
22209.0,3.13
22240.0,4.47
22241.0,1.79
22272.0,29.95
