date,ncumul_conf
01/01/2020,1.0
01/02/2020,5.0
02/02/2020,5.0
27/02/2020,2.0
27/02/2020,7.0
02/03/2020,16.0
02/03/2020,7.0
05/03/2020,25.0
05/03/2020,nan
08/03/2020,1.0
08/03/2020,30.0
10/03/2020,6.0
10/03/2020,11.0
11/03/2020,101.0
12/03/2020,5.0
13/03/2020,39.0
13/03/2020,1.0
14/03/2020,100.0
14/03/2020,218.0
16/03/2020,2.0
16/03/2020,20.0
18/03/2020,194.0
18/03/2020,85.0
19/03/2020,12.0
19/03/2020,51.0
20/03/2020,7.0
20/03/2020,711.0
22/03/2020,216.0
22/03/2020,36.0
23/03/2020,245.0
23/03/2020,1162.0
25/03/2020,686.0
25/03/2020,458.0
26/03/2020,299.0
26/03/2020,48.0
27/03/2020,131.0
27/03/2020,40.0
28/03/2020,37.0
28/03/2020,173.0
29/03/2020,350.0
29/03/2020,1720.0
31/03/2020,132.0
31/03/2020,402.0
01/04/2020,146.0
01/04/2020,185.0
02/04/2020,51.0
02/04/2020,227.0
03/04/2020,138.0
03/04/2020,754.0
05/04/2020,715.0
05/04/2020,671.0
06/04/2020,596.0
06/04/2020,50.0
07/04/2020,4245.0
07/04/2020,60.0
08/04/2020,1406.0
08/04/2020,2659.0
09/04/2020,24.0
09/04/2020,526.0
11/04/2020,91.0
11/04/2020,743.0
12/04/2020,663.0
12/04/2020,251.0
13/04/2020,321.0
13/04/2020,916.0
14/04/2020,894.0
14/04/2020,303.0
15/04/2020,78.0
16/04/2020,840.0
17/04/2020,706.0
17/04/2020,266.0
18/04/2020,4913.0
18/04/2020,66.0
19/04/2020,63.0
19/04/2020,927.0
20/04/2020,114.0
20/04/2020,78.0
22/04/2020,791.0
22/04/2020,188.0
23/04/2020,5173.0
23/04/2020,1796.0
24/04/2020,376.0
24/04/2020,1070.0
25/04/2020,938.0
25/04/2020,72.0
26/04/2020,3368.0
27/04/2020,864.0
28/04/2020,664.0
28/04/2020,676.0
29/04/2020,1847.0
29/04/2020,82.0
30/04/2020,1112.0
30/04/2020,1771.0
01/05/2020,952.0
01/05/2020,303.0
02/05/2020,89.0
03/05/2020,875.0
04/05/2020,691.0
04/05/2020,113.0
05/05/2020,82.0
05/05/2020,5191.0
06/05/2020,1807.0
06/05/2020,3245.0
07/05/2020,965.0
07/05/2020,305.0
09/05/2020,878.0
09/05/2020,1126.0
10/05/2020,786.0
10/05/2020,5375.0
11/05/2020,3268.0
11/05/2020,193.0
12/05/2020,376.0
12/05/2020,25.0
14/05/2020,823.0
14/05/2020,195.0
15/05/2020,5410.0
15/05/2020,1899.0
16/05/2020,1183.0
16/05/2020,nan
18/05/2020,880.0
18/05/2020,1152.0
19/05/2020,123.0
19/05/2020,790.0
20/05/2020,1196.0
20/05/2020,1856.0
21/05/2020,379.0
21/05/2020,128.0
23/05/2020,724.0
23/05/2020,123.0
24/05/2020,3305.0
24/05/2020,202.0
25/05/2020,99.0
26/05/2020,881.0
27/05/2020,5442.0
27/05/2020,1914.0
28/05/2020,99.0
28/05/2020,1868.0
29/05/2020,25.0
29/05/2020,100.0
31/05/2020,791.0
31/05/2020,79.0
01/06/2020,307.0
01/06/2020,384.0
03/06/2020,nan
03/06/2020,729.0
04/06/2020,5293.0
04/06/2020,446.0
05/06/2020,100.0
05/06/2020,307.0
07/06/2020,80.0
07/06/2020,5464.0
08/06/2020,307.0
08/06/2020,385.0
10/06/2020,nan
10/06/2020,735.0
11/06/2020,3317.0
11/06/2020,207.0
13/06/2020,888.0
13/06/2020,1184.0
14/06/2020,448.0
14/06/2020,1229.0
16/06/2020,889.0
16/06/2020,1187.0
17/06/2020,1953.0
17/06/2020,82.0
18/06/2020,386.0
18/06/2020,128.0
20/06/2020,726.0
20/06/2020,742.0
21/06/2020,215.0
21/06/2020,985.0
23/06/2020,830.0
23/06/2020,202.0
24/06/2020,82.0
24/06/2020,5322.0
25/06/2020,83.0
25/06/2020,317.0
27/06/2020,900.0
27/06/2020,1220.0
28/06/2020,82.0
28/06/2020,5328.0
29/06/2020,328.0
29/06/2020,396.0
01/07/2020,836.0
01/07/2020,220.0
02/07/2020,5621.0
02/07/2020,2028.0
03/07/2020,233.0
03/07/2020,988.0
05/07/2020,751.0
05/07/2020,124.0
06/07/2020,1345.0
06/07/2020,25.0
07/07/2020,130.0
07/07/2020,3977.0
09/07/2020,754.0
09/07/2020,125.0
10/07/2020,5384.0
10/07/2020,87.0
11/07/2020,1006.0
11/07/2020,362.0
13/07/2020,905.0
13/07/2020,5743.0
14/07/2020,493.0
14/07/2020,1417.0
15/07/2020,257.0
15/07/2020,1016.0
16/07/2020,111.0
17/07/2020,943.0
18/07/2020,766.0
18/07/2020,128.0
19/07/2020,259.0
19/07/2020,375.0
21/07/2020,949.0
21/07/2020,1310.0
22/07/2020,955.0
22/07/2020,5855.0
23/07/2020,509.0
23/07/2020,1511.0
24/07/2020,1034.0
24/07/2020,106.0
26/07/2020,253.0
26/07/2020,nan
27/07/2020,1538.0
27/07/2020,25.0
28/07/2020,108.0
28/07/2020,114.0
30/07/2020,965.0
30/07/2020,1347.0
31/07/2020,782.0
31/07/2020,129.0
01/08/2020,2112.0
01/08/2020,88.0
03/08/2020,978.0
03/08/2020,1365.0
04/08/2020,789.0
04/08/2020,129.0
05/08/2020,6076.0
05/08/2020,94.0
06/08/2020,3446.0
06/08/2020,296.0
07/08/2020,482.0
07/08/2020,145.0
09/08/2020,131.0
09/08/2020,1064.0
10/08/2020,3453.0
10/08/2020,302.0
11/08/2020,113.0
11/08/2020,147.0
13/08/2020,946.0
13/08/2020,255.0
14/08/2020,2191.0
14/08/2020,91.0
15/08/2020,1806.0
15/08/2020,2304.0
17/08/2020,965.0
17/08/2020,829.0
18/08/2020,97.0
18/08/2020,6520.0
19/08/2020,2350.0
19/08/2020,3486.0
20/08/2020,553.0
20/08/2020,156.0
22/08/2020,1524.0
22/08/2020,979.0
23/08/2020,101.0
23/08/2020,1949.0
24/08/2020,130.0
24/08/2020,5570.0
26/08/2020,1012.0
26/08/2020,858.0
27/08/2020,6812.0
27/08/2020,666.0
28/08/2020,1205.0
28/08/2020,484.0
30/08/2020,1085.0
30/08/2020,1689.0
31/08/2020,6967.0
31/08/2020,702.0
01/09/2020,1219.0
01/09/2020,584.0
03/09/2020,1009.0
03/09/2020,268.0
04/09/2020,2391.0
04/09/2020,107.0
05/09/2020,500.0
05/09/2020,1237.0
07/09/2020,927.0
07/09/2020,138.0
08/09/2020,2262.0
08/09/2020,2733.0
09/09/2020,614.0
09/09/2020,175.0
11/09/2020,1042.0
11/09/2020,283.0
12/09/2020,177.0
12/09/2020,8701.0
13/09/2020,1272.0
13/09/2020,641.0
15/09/2020,286.0
15/09/2020,1119.0
16/09/2020,7685.0
16/09/2020,109.0
17/09/2020,1282.0
17/09/2020,544.0
18/09/2020,158.0
18/09/2020,7299.0
20/09/2020,141.0
20/09/2020,1541.0
21/09/2020,551.0
21/09/2020,185.0
22/09/2020,33.0
22/09/2020,7481.0
24/09/2020,303.0
24/09/2020,1180.0
25/09/2020,2628.0
25/09/2020,117.0
26/09/2020,119.0
26/09/2020,2593.0
28/09/2020,313.0
28/09/2020,1201.0
29/09/2020,10423.0
29/09/2020,2666.0
30/09/2020,2632.0
30/09/2020,3580.0
01/10/2020,593.0
01/10/2020,207.0
02/10/2020,8218.0
02/10/2020,185.0
04/10/2020,1785.0
04/10/2020,212.0
05/10/2020,642.0
05/10/2020,213.0
06/10/2020,8718.0
06/10/2020,151.0
08/10/2020,1365.0
08/10/2020,1375.0
09/10/2020,139.0
09/10/2020,9208.0
10/10/2020,4436.0
10/10/2020,619.0
12/10/2020,1550.0
12/10/2020,1596.0
13/10/2020,170.0
13/10/2020,9942.0
14/10/2020,5307.0
14/10/2020,4054.0
15/10/2020,1104.0
15/10/2020,104.0
17/10/2020,797.0
17/10/2020,2042.0
18/10/2020,11317.0
18/10/2020,221.0
19/10/2020,280.0
19/10/2020,148.0
21/10/2020,309.0
21/10/2020,1602.0
22/10/2020,319.0
22/10/2020,4739.0
23/10/2020,282.0
23/10/2020,1596.0
24/10/2020,2165.0
24/10/2020,1981.0
26/10/2020,1476.0
26/10/2020,3573.0
27/10/2020,566.0
27/10/2020,22107.0
28/10/2020,6672.0
28/10/2020,12731.0
29/10/2020,640.0
29/10/2020,303.0
31/10/2020,9932.0
31/10/2020,nan
01/11/2020,27526.0
01/11/2020,14337.0
02/11/2020,3384.0
02/11/2020,2723.0
03/11/2020,365.0
03/11/2020,851.0
05/11/2020,604.0
05/11/2020,2967.0
06/11/2020,629.0
06/11/2020,10681.0
07/11/2020,788.0
07/11/2020,27916.0
08/11/2020,4254.0
08/11/2020,29968.0
10/11/2020,3444.0
10/11/2020,3026.0
11/11/2020,12263.0
11/11/2020,11194.0
12/11/2020,31514.0
12/11/2020,633.0
13/11/2020,2506.0
13/11/2020,4190.0
15/11/2020,4723.0
15/11/2020,18092.0
16/11/2020,13648.0
16/11/2020,12610.0
17/11/2020,33474.0
17/11/2020,748.0
18/11/2020,2766.0
18/11/2020,1419.0
19/11/2020,490.0
19/11/2020,38061.0
21/11/2020,19461.0
21/11/2020,nan
22/11/2020,14129.0
22/11/2020,45999.0
23/11/2020,4709.0
23/11/2020,1588.0
24/11/2020,1456.0
24/11/2020,40977.0
26/11/2020,911.0
26/11/2020,4790.0
27/11/2020,902.0
27/11/2020,17020.0
28/11/2020,22388.0
28/11/2020,1253.0
29/11/2020,5368.0
29/11/2020,44361.0
01/12/2020,5322.0
01/12/2020,3778.0
02/12/2020,18600.0
02/12/2020,16222.0
03/12/2020,1047.0
03/12/2020,963.0
04/12/2020,5406.0
04/12/2020,2078.0
06/12/2020,nan
06/12/2020,5757.0
07/12/2020,23433.0
07/12/2020,1404.0
08/12/2020,7353.0
08/12/2020,20119.0
09/12/2020,2257.0
09/12/2020,8493.0
11/12/2020,8608.0
11/12/2020,21815.0
12/12/2020,13063.0
12/12/2020,10633.0
13/12/2020,1566.0
13/12/2020,38064.0
14/12/2020,9306.0
14/12/2020,1998.0
16/12/2020,9293.0
16/12/2020,1600.0
17/12/2020,14156.0
17/12/2020,10907.0
18/12/2020,53779.0
18/12/2020,24538.0
19/12/2020,1241.0
19/12/2020,24755.0
21/12/2020,22649.0
21/12/2020,1396.0
22/12/2020,11165.0
22/12/2020,1300.0
23/12/2020,24926.0
23/12/2020,1858.0
24/12/2020,26746.0
24/12/2020,40573.0
25/12/2020,7735.0
25/12/2020,65387.0
27/12/2020,16029.0
27/12/2020,11388.0
28/12/2020,1331.0
28/12/2020,10288.0
29/12/2020,7480.0
29/12/2020,2960.0
31/12/2020,23449.0
31/12/2020,1588.0
01/01/2021,11729.0
01/01/2021,1466.0
02/01/2021,29219.0
02/01/2021,43599.0
04/01/2021,1635.0
04/01/2021,8438.0
05/01/2021,28938.0
05/01/2021,24370.0
06/01/2021,41212.0
06/01/2021,1455.0
07/01/2021,5260.0
07/01/2021,8138.0
08/01/2021,748.0
08/01/2021,74459.0
10/01/2021,1604.0
10/01/2021,29746.0
11/01/2021,31400.0
11/01/2021,46457.0
12/01/2021,13255.0
12/01/2021,8785.0
14/01/2021,12056.0
14/01/2021,24620.0
15/01/2021,19347.0
15/01/2021,12589.0
16/01/2021,60700.0
16/01/2021,27846.0
17/01/2021,784.0
17/01/2021,77955.0
19/01/2021,9399.0
19/01/2021,5054.0
20/01/2021,31330.0
20/01/2021,26269.0
21/01/2021,1658.0
21/01/2021,1648.0
22/01/2021,5789.0
22/01/2021,8828.0
24/01/2021,nan
24/01/2021,9616.0
25/01/2021,2455.0
25/01/2021,43467.0
26/01/2021,33992.0
26/01/2021,49353.0
27/01/2021,14059.0
27/01/2021,9239.0
29/01/2021,12746.0
29/01/2021,25729.0
30/01/2021,13125.0
30/01/2021,1853.0
31/01/2021,50025.0
31/01/2021,6014.0
01/02/2021,82484.0
02/02/2021,nan
03/02/2021,10095.0
03/02/2021,5362.0
04/02/2021,32930.0
04/02/2021,26963.0
05/02/2021,44883.0
05/02/2021,1765.0
06/02/2021,14425.0
06/02/2021,9491.0
08/02/2021,13375.0
08/02/2021,1911.0
09/02/2021,30260.0
09/02/2021,2532.0
10/02/2021,13032.0
10/02/2021,35554.0
11/02/2021,9308.0
11/02/2021,14567.0
13/02/2021,13314.0
13/02/2021,26704.0
14/02/2021,27408.0
14/02/2021,65867.0
15/02/2021,6349.0
15/02/2021,9382.0
16/02/2021,858.0
16/02/2021,85587.0
18/02/2021,2169.0
18/02/2021,10483.0
19/02/2021,1968.0
19/02/2021,33795.0
20/02/2021,2546.0
20/02/2021,46335.0
22/02/2021,13565.0
22/02/2021,27032.0
23/02/2021,21621.0
23/02/2021,14046.0
24/02/2021,67505.0
24/02/2021,31125.0
25/02/2021,1789.0
25/02/2021,13494.0
26/02/2021,9526.0
26/02/2021,3618.0
28/02/2021,21775.0
28/02/2021,14213.0
01/03/2021,1806.0
01/03/2021,13625.0
02/03/2021,3628.0
02/03/2021,9589.0
03/03/2021,87786.0
04/03/2021,nan
05/03/2021,10797.0
05/03/2021,5703.0
06/03/2021,3659.0
06/03/2021,28298.0
07/03/2021,15293.0
07/03/2021,9967.0
09/03/2021,27801.0
09/03/2021,2232.0
10/03/2021,14505.0
10/03/2021,2043.0
11/03/2021,32052.0
11/03/2021,2601.0
12/03/2021,14042.0
12/03/2021,37774.0
14/03/2021,14254.0
14/03/2021,28045.0
15/03/2021,28876.0
15/03/2021,70434.0
16/03/2021,1953.0
16/03/2021,1885.0
17/03/2021,6810.0
17/03/2021,3742.0
18/03/2021,1909.0
19/03/2021,nan
20/03/2021,22969.0
20/03/2021,14805.0
21/03/2021,38907.0
21/03/2021,54861.0
22/03/2021,91974.0
23/03/2021,nan
24/03/2021,11297.0
24/03/2021,5871.0
25/03/2021,35962.0
25/03/2021,29699.0
26/03/2021,50157.0
26/03/2021,2005.0
27/03/2021,16133.0
27/03/2021,10521.0
29/03/2021,15111.0
29/03/2021,2171.0
30/03/2021,33484.0
30/03/2021,2670.0
31/03/2021,14929.0
31/03/2021,40403.0
01/04/2021,16339.0
01/04/2021,2110.0
03/04/2021,24009.0
03/04/2021,15279.0
04/04/2021,40875.0
04/04/2021,56963.0
06/04/2021,29301.0
06/04/2021,2322.0
07/04/2021,15399.0
07/04/2021,2245.0
08/04/2021,52001.0
08/04/2021,2093.0
09/04/2021,7464.0
09/04/2021,10319.0
11/04/2021,nan
11/04/2021,12043.0
12/04/2021,34662.0
12/04/2021,2768.0
13/04/2021,58665.0
13/04/2021,7555.0
14/04/2021,11146.0
14/04/2021,946.0
16/04/2021,16075.0
16/04/2021,29912.0
17/04/2021,15861.0
17/04/2021,2339.0
18/04/2021,59436.0
18/04/2021,7700.0
19/04/2021,102462.0
20/04/2021,nan
21/04/2021,12467.0
21/04/2021,6264.0
22/04/2021,38844.0
22/04/2021,31703.0
23/04/2021,54404.0
23/04/2021,2214.0
24/04/2021,17430.0
24/04/2021,11705.0
26/04/2021,16253.0
26/04/2021,2419.0
27/04/2021,36156.0
27/04/2021,2908.0
28/04/2021,44723.0
28/04/2021,61311.0
29/04/2021,17674.0
29/04/2021,11935.0
01/05/2021,30871.0
01/05/2021,nan
02/05/2021,80281.0
02/05/2021,36492.0
03/05/2021,4374.0
03/05/2021,11218.0
04/05/2021,107530.0
05/05/2021,nan
06/05/2021,13006.0
06/05/2021,6507.0
07/05/2021,40347.0
07/05/2021,17074.0
08/05/2021,56402.0
08/05/2021,45881.0
10/05/2021,31299.0
10/05/2021,2654.0
11/05/2021,16888.0
11/05/2021,2555.0
12/05/2021,81801.0
12/05/2021,37153.0
13/05/2021,8183.0
13/05/2021,11515.0
15/05/2021,nan
15/05/2021,13169.0
16/05/2021,37275.0
16/05/2021,2990.0
17/05/2021,11580.0
17/05/2021,18399.0
19/05/2021,17861.0
19/05/2021,31758.0
20/05/2021,28038.0
20/05/2021,17172.0
21/05/2021,82803.0
21/05/2021,37498.0
22/05/2021,11738.0
22/05/2021,18564.0
24/05/2021,2644.0
24/05/2021,41624.0
25/05/2021,3209.0
25/05/2021,47203.0
26/05/2021,11818.0
26/05/2021,18642.0
28/05/2021,18031.0
28/05/2021,32101.0
29/05/2021,17309.0
29/05/2021,2684.0
30/05/2021,65003.0
30/05/2021,8347.0
31/05/2021,111449.0
01/06/2021,nan
02/06/2021,2768.0
02/06/2021,13431.0
03/06/2021,2698.0
03/06/2021,42356.0
04/06/2021,47539.0
04/06/2021,8371.0
06/06/2021,32336.0
06/06/2021,nan
07/06/2021,33132.0
07/06/2021,83986.0
08/06/2021,2551.0
08/06/2021,3250.0
09/06/2021,12123.0
09/06/2021,18874.0
11/06/2021,nan
11/06/2021,65497.0
12/06/2021,7095.0
12/06/2021,28824.0
13/06/2021,58317.0
13/06/2021,47721.0
14/06/2021,112316.0
15/06/2021,nan
16/06/2021,13563.0
16/06/2021,7106.0
17/06/2021,42735.0
17/06/2021,17908.0
18/06/2021,58396.0
18/06/2021,2591.0
20/06/2021,65599.0
20/06/2021,18201.0
21/06/2021,33220.0
21/06/2021,84266.0
22/06/2021,3262.0
22/06/2021,47811.0
23/06/2021,12950.0
23/06/2021,1236.0
25/06/2021,32578.0
25/06/2021,2806.0
26/06/2021,2737.0
26/06/2021,42807.0
27/06/2021,12963.0
27/06/2021,112615.0
29/06/2021,13620.0
29/06/2021,7119.0
30/06/2021,33246.0
30/06/2021,38114.0
01/07/2021,47869.0
01/07/2021,8474.0
03/07/2021,65730.0
03/07/2021,18243.0
04/07/2021,85419.0
04/07/2021,38144.0
05/07/2021,12987.0
05/07/2021,1238.0
07/07/2021,13677.0
07/07/2021,7132.0
08/07/2021,17999.0
08/07/2021,33328.0
09/07/2021,47995.0
09/07/2021,8547.0
11/07/2021,13705.0
11/07/2021,7142.0
12/07/2021,2609.0
12/07/2021,3266.0
13/07/2021,13035.0
13/07/2021,1238.0
15/07/2021,2840.0
15/07/2021,13743.0
16/07/2021,33492.0
16/07/2021,38356.0
17/07/2021,13116.0
17/07/2021,113985.0
19/07/2021,43258.0
19/07/2021,18083.0
20/07/2021,3271.0
20/07/2021,48276.0
21/07/2021,1238.0
21/07/2021,114561.0
23/07/2021,13846.0
23/07/2021,7165.0
24/07/2021,38536.0
24/07/2021,3075.0
26/07/2021,32822.0
26/07/2021,2900.0
27/07/2021,4886.0
27/07/2021,18206.0
28/07/2021,3279.0
28/07/2021,48579.0
29/07/2021,1245.0
29/07/2021,115782.0
31/07/2021,7210.0
31/07/2021,29730.0
01/08/2021,12690.0
01/08/2021,19277.0
03/08/2021,14029.0
03/08/2021,7246.0
04/08/2021,18378.0
04/08/2021,33980.0
05/08/2021,49115.0
05/08/2021,8846.0
07/08/2021,19044.0
07/08/2021,33142.0
08/08/2021,3102.0
08/08/2021,61463.0
09/08/2021,117423.0
10/08/2021,68298.0
11/08/2021,30315.0
11/08/2021,17941.0
12/08/2021,34307.0
12/08/2021,39140.0
13/08/2021,8981.0
13/08/2021,12969.0
15/08/2021,30673.0
15/08/2021,18081.0
16/08/2021,3344.0
16/08/2021,50904.0
17/08/2021,120469.0
18/08/2021,70341.0
19/08/2021,7512.0
19/08/2021,31183.0
20/08/2021,34757.0
20/08/2021,39750.0
21/08/2021,122449.0
22/08/2021,71173.0
23/08/2021,5354.0
23/08/2021,19761.0
24/08/2021,3392.0
24/08/2021,53024.0
25/08/2021,124381.0
26/08/2021,nan
27/08/2021,7679.0
27/08/2021,32234.0
28/08/2021,3263.0
28/08/2021,64457.0
30/08/2021,3355.0
30/08/2021,15227.0
31/08/2021,5601.0
31/08/2021,20736.0
01/09/2021,3451.0
01/09/2021,55093.0
02/09/2021,1442.0
02/09/2021,128249.0
04/09/2021,33314.0
04/09/2021,18953.0
05/09/2021,22525.0
05/09/2021,15452.0
07/09/2021,15779.0
07/09/2021,7953.0
08/09/2021,21717.0
08/09/2021,35568.0
09/09/2021,3566.0
09/09/2021,56934.0
10/09/2021,132783.0
11/09/2021,76877.0
12/09/2021,94016.0
12/09/2021,41674.0
13/09/2021,15796.0
13/09/2021,1599.0
15/09/2021,16122.0
15/09/2021,8071.0
16/09/2021,6020.0
16/09/2021,22382.0
17/09/2021,3701.0
17/09/2021,58091.0
19/09/2021,16226.0
19/09/2021,8115.0
20/09/2021,66586.0
20/09/2021,3314.0
21/09/2021,1676.0
21/09/2021,136787.0
23/09/2021,8140.0
23/09/2021,35882.0
24/09/2021,35952.0
24/09/2021,42420.0
25/09/2021,137943.0
26/09/2021,79409.0
27/09/2021,6135.0
27/09/2021,22691.0
28/09/2021,59059.0
28/09/2021,10319.0
30/09/2021,nan
30/09/2021,79958.0
01/10/2021,36577.0
01/10/2021,19841.0
02/10/2021,67268.0
02/10/2021,59331.0
04/10/2021,16605.0
04/10/2021,8227.0
05/10/2021,22833.0
05/10/2021,36124.0
06/10/2021,59568.0
06/10/2021,10460.0
07/10/2021,140374.0
08/10/2021,80686.0
09/10/2021,37202.0
09/10/2021,19988.0
10/10/2021,25373.0
10/10/2021,16229.0
12/10/2021,16836.0
12/10/2021,8270.0
13/10/2021,22957.0
13/10/2021,36267.0
14/10/2021,4014.0
14/10/2021,59984.0
15/10/2021,141439.0
16/10/2021,81290.0
17/10/2021,97221.0
17/10/2021,43217.0
18/10/2021,16313.0
18/10/2021,141787.0
20/10/2021,8303.0
20/10/2021,37977.0
21/10/2021,23070.0
21/10/2021,36410.0
22/10/2021,10709.0
22/10/2021,16181.0
24/10/2021,38222.0
24/10/2021,20256.0
25/10/2021,4105.0
25/10/2021,60732.0
27/10/2021,82772.0
27/10/2021,23514.0
28/10/2021,38546.0
28/10/2021,20326.0
29/10/2021,43785.0
29/10/2021,3565.0
31/10/2021,23710.0
31/10/2021,37881.0
01/11/2021,43896.0
01/11/2021,3594.0
02/11/2021,1916.0
02/11/2021,145325.0
04/11/2021,17993.0
04/11/2021,8391.0
05/11/2021,23739.0
05/11/2021,36801.0
06/11/2021,16965.0
06/11/2021,147176.0
08/11/2021,60101.0
08/11/2021,6658.0
09/11/2021,4136.0
09/11/2021,4295.0
10/11/2021,148907.0
11/11/2021,nan
12/11/2021,8501.0
12/11/2021,40590.0
13/11/2021,3798.0
13/11/2021,70342.0
15/11/2021,4533.0
15/11/2021,19356.0
16/11/2021,7036.0
16/11/2021,24739.0
17/11/2021,4495.0
17/11/2021,65367.0
18/11/2021,154761.0
18/11/2021,18074.0
20/11/2021,42554.0
20/11/2021,21218.0
21/11/2021,18548.0
21/11/2021,157043.0
23/11/2021,8857.0
23/11/2021,43525.0
24/11/2021,38125.0
24/11/2021,46706.0
25/11/2021,68707.0
25/11/2021,12775.0
27/11/2021,99881.0
27/11/2021,28162.0
28/11/2021,74170.0
28/11/2021,70016.0
30/11/2021,29171.0
30/11/2021,42082.0
01/12/2021,73611.0
01/12/2021,8155.0
02/12/2021,76503.0
02/12/2021,5142.0
03/12/2021,21024.0
03/12/2021,2538.0
05/12/2021,75940.0
05/12/2021,8509.0
06/12/2021,23305.0
06/12/2021,37704.0
08/12/2021,5568.0
08/12/2021,24843.0
09/12/2021,40505.0
09/12/2021,51063.0
10/12/2021,14834.0
10/12/2021,24415.0
12/12/2021,5726.0
12/12/2021,80639.0
13/12/2021,15131.0
13/12/2021,25209.0
15/12/2021,46821.0
15/12/2021,5943.0
16/12/2021,5906.0
16/12/2021,83637.0
17/12/2021,85549.0
17/12/2021,6228.0
19/12/2021,27111.0
19/12/2021,11111.0
20/12/2021,6420.0
20/12/2021,5867.0
22/12/2021,124886.0
22/12/2021,36012.0
23/12/2021,87045.0
23/12/2021,10076.0
24/12/2021,27541.0
24/12/2021,44517.0
26/12/2021,44815.0
26/12/2021,24952.0
27/12/2021,206695.0
